,code,year,f_roa,f_cfo,f_droa,f_accrual,f_dlever,f_dliquid,f_equityoffer,f_dmargin,f_dturnover,f_total
4,005380,2016,1,1,0,1,1,1,1,0,0,6
9,005490,2016,1,1,1,1,0,1,1,1,0,7
14,028260,2016,1,1,0,1,1,1,1,0,0,6
19,012330,2016,1,1,1,1,0,1,1,0,1,7
24,015760,2016,1,1,0,1,1,1,1,1,0,7
29,034730,2016,1,1,0,1,1,1,1,1,0,7
34,017670,2016,1,1,0,1,0,1,1,0,0,5
39,096770,2016,1,1,1,1,1,1,1,1,0,8
44,066570,2016,1,1,1,1,0,1,1,1,1,8
49,003550,2016,1,1,1,1,1,1,1,1,1,9
54,000270,2016,1,1,0,1,0,1,1,0,0,5
59,006400,2016,0,1,0,1,0,1,1,0,1,5
64,034220,2016,1,1,0,1,0,1,1,0,0,5
69,139480,2016,1,1,1,1,1,1,1,1,1,9
74,009540,2016,1,1,1,1,1,1,1,1,0,8
79,030200,2016,1,1,1,1,0,1,1,0,1,7
84,004020,2016,0,1,0,1,1,1,1,1,0,6
89,023530,2016,1,1,1,1,1,1,1,1,0,8
94,161390,2016,1,1,1,1,1,1,1,1,0,8
99,078930,2016,1,1,0,1,1,1,1,1,0,7
104,032640,2016,1,1,1,1,1,1,1,0,1,8
109,009830,2016,1,1,1,1,1,1,0,1,1,8
114,001040,2016,1,1,0,1,0,1,0,0,1,5
119,000720,2016,1,1,1,1,1,1,1,1,0,8
124,004800,2016,1,1,1,1,1,1,1,1,0,8
129,097950,2016,1,1,1,1,0,1,0,1,1,7
134,036460,2016,1,1,1,1,0,1,1,1,0,7
139,002380,2016,1,1,1,1,0,1,1,1,1,8
144,010060,2016,1,1,1,1,1,1,1,1,1,9
149,241560,2016,1,1,1,1,1,1,0,1,0,7
154,010140,2016,0,1,1,1,1,1,0,1,1,7
159,000880,2016,1,1,1,1,1,1,0,1,0,7
164,004170,2016,1,1,0,1,0,1,1,1,1,7
169,012630,2016,1,1,1,1,1,1,1,1,1,9
174,000120,2016,1,1,1,1,0,1,1,1,1,8
179,028670,2016,1,1,0,1,1,1,0,0,1,6
184,007070,2016,1,1,0,1,1,1,1,0,0,6
189,047050,2016,1,1,1,1,1,1,1,0,1,8
194,000210,2016,1,1,1,1,0,1,1,1,0,7
199,047040,2016,0,1,0,1,1,1,1,0,1,6
204,006260,2016,1,1,1,1,1,1,1,1,1,9
209,069960,2016,1,1,0,1,1,1,1,0,1,7
214,006360,2016,1,1,1,1,0,1,1,0,1,7
219,042670,2016,1,1,1,1,1,1,1,1,1,9
224,000150,2016,1,1,1,1,1,1,1,1,0,8
229,010620,2016,1,1,1,1,1,1,1,1,0,8
234,003410,2016,1,1,1,1,1,1,0,1,1,8
239,120110,2016,1,1,0,1,1,1,0,1,0,6
244,004370,2016,1,1,0,1,1,1,1,1,0,7
249,000670,2016,0,1,1,1,1,1,1,0,0,6
254,000240,2016,1,1,1,1,0,1,1,0,1,7
259,071840,2016,1,1,1,1,0,1,1,1,0,7
264,034020,2016,1,1,1,1,1,1,1,1,0,8
269,012450,2016,1,1,1,1,0,1,1,1,1,8
274,001800,2016,1,1,1,1,1,1,0,1,0,7
279,011790,2016,1,1,0,1,0,1,0,0,0,4
284,011210,2016,1,1,0,1,0,1,1,0,0,5
289,181710,2016,1,1,1,1,1,1,1,0,0,7
294,001740,2016,1,1,0,1,0,1,1,0,0,5
299,000080,2016,1,1,0,1,0,1,1,1,0,6
304,005440,2016,1,1,1,1,1,1,1,1,1,9
309,003240,2016,1,1,1,1,1,1,1,1,0,8
314,064350,2016,1,1,1,1,1,1,1,1,0,8
319,057050,2016,1,1,0,1,0,1,1,0,0,5
324,111770,2016,1,1,0,1,1,1,1,0,0,6
329,103140,2016,1,1,1,1,1,1,1,1,1,9
334,180640,2016,1,1,1,1,1,1,0,0,1,7
339,003300,2016,1,1,0,1,0,1,1,0,1,6
344,002350,2016,1,1,1,1,1,1,1,1,1,9
349,005300,2016,0,1,0,1,1,1,1,1,0,6
354,010780,2016,1,1,1,1,1,1,0,0,1,7
359,001120,2016,1,1,1,1,0,1,1,1,0,7
364,001230,2016,1,1,1,1,1,1,0,1,1,8
369,001430,2016,1,1,0,1,1,1,1,0,0,6
374,006840,2016,1,1,1,1,0,1,1,1,1,8
379,023590,2016,1,1,0,1,1,1,1,0,0,6
384,003090,2016,1,1,0,1,0,1,1,1,0,6
389,020560,2016,1,1,1,1,1,1,0,1,0,7
394,081660,2016,1,1,0,1,0,1,0,0,1,5
399,145990,2016,1,1,1,1,1,1,0,1,1,8
404,000070,2016,1,1,1,1,1,1,1,1,0,8
409,093050,2016,1,1,1,1,1,1,1,0,0,7
414,018670,2016,1,1,1,1,1,1,0,1,1,8
419,073240,2016,1,1,0,1,1,1,1,0,0,6
424,001680,2016,1,1,0,1,0,1,1,0,0,5
429,009410,2016,1,1,1,1,0,1,1,1,1,8
434,005850,2016,1,1,1,1,0,1,1,1,1,8
439,000640,2016,1,1,1,1,1,1,0,1,0,7
444,071320,2016,1,1,0,1,0,1,1,0,0,5
449,108670,2016,1,1,0,1,1,1,1,0,0,6
454,003620,2016,1,1,1,1,1,1,1,1,1,9
459,020000,2016,1,1,1,1,1,1,1,0,1,8
464,009970,2016,1,1,0,1,1,1,1,0,0,6
469,005880,2016,1,1,0,1,0,1,1,0,0,5
474,002020,2016,1,1,1,1,1,1,1,1,1,9
479,037560,2016,1,1,0,1,1,1,1,0,1,7
484,025540,2016,1,1,1,1,0,1,1,1,0,7
489,064960,2016,1,1,0,1,1,1,1,0,0,6
494,002270,2016,1,1,1,1,1,1,1,0,0,7
499,029530,2016,1,1,1,1,1,1,1,1,0,8
504,053210,2016,1,1,0,1,0,1,1,0,0,5
509,019680,2016,1,1,1,1,1,1,1,1,1,9
514,002240,2016,1,1,0,1,1,1,1,1,1,8
519,005180,2016,1,1,1,1,1,1,1,1,0,8
524,060980,2016,1,1,1,1,0,1,1,1,1,8
529,034310,2016,1,1,1,1,1,1,1,0,1,8
534,058650,2016,1,1,0,1,1,1,1,0,0,6
539,003030,2016,1,1,1,1,0,1,1,1,0,7
544,031430,2016,1,1,1,1,0,1,1,1,0,7
549,033920,2016,1,1,0,1,0,1,0,1,0,5
554,001520,2016,1,1,0,1,1,1,0,0,0,5
559,006120,2016,1,1,1,1,1,1,1,0,1,8
564,072710,2016,1,1,1,1,1,1,1,1,1,9
569,192400,2016,1,1,0,1,0,1,1,1,0,6
574,009290,2016,1,1,0,1,1,1,1,0,0,6
579,034120,2016,0,1,0,1,1,1,1,0,0,5
584,004490,2016,1,1,0,1,1,1,1,0,0,6
589,003920,2016,1,1,1,1,1,1,1,0,0,7
594,070960,2016,1,1,0,1,1,1,0,0,1,6
599,027410,2016,1,1,0,1,0,1,0,0,0,4
604,126560,2016,1,1,1,1,1,1,0,0,0,6
609,101060,2016,1,1,0,1,0,1,1,0,1,6
614,004690,2016,1,1,0,1,0,1,1,1,0,6
619,004130,2016,1,1,0,1,0,1,1,0,0,5
624,008060,2016,1,1,1,1,0,1,1,1,0,7
629,017390,2016,0,1,0,1,0,1,1,1,0,5
634,014830,2016,1,1,1,1,0,1,1,1,0,7
639,016450,2016,1,1,0,1,1,1,1,0,0,6
644,005810,2016,1,1,1,1,1,1,1,1,1,9
649,183190,2016,1,1,0,1,1,1,1,0,0,6
654,015350,2016,1,1,1,1,0,1,1,1,0,7
659,079980,2016,1,1,0,1,1,1,1,0,0,6
664,005720,2016,1,1,1,1,1,1,0,1,0,7
669,017940,2016,1,1,0,1,1,1,1,1,0,7
674,016800,2016,1,1,0,1,1,1,1,0,0,6
679,000050,2016,1,1,1,1,1,1,0,1,1,8
684,097230,2016,0,1,1,1,0,1,0,1,1,6
689,001630,2016,1,1,0,1,1,1,0,0,0,5
694,037710,2016,1,1,1,1,1,1,1,1,1,9
699,002000,2016,1,1,0,1,1,1,1,1,1,8
704,213500,2016,1,1,0,1,1,1,0,1,0,6
709,084690,2016,1,1,0,1,0,1,1,0,0,5
714,122900,2016,1,1,0,1,1,1,1,0,0,6
719,095570,2016,1,1,0,1,0,1,0,0,0,4
724,002990,2016,1,1,1,1,0,1,0,1,1,7
729,007690,2016,1,1,0,1,0,1,1,0,0,5
734,007160,2016,1,1,1,1,0,1,1,0,1,7
739,009680,2016,1,1,0,1,1,1,1,0,0,6
744,044820,2016,0,0,0,0,0,0,1,0,0,1
749,000480,2016,1,1,1,1,1,1,1,1,1,9
754,152330,2016,1,1,1,1,0,1,1,1,0,7
759,009580,2016,1,1,0,1,1,1,1,0,0,6
764,104700,2016,1,1,0,1,0,1,1,0,0,5
769,007340,2016,1,1,0,1,1,1,1,1,0,7
774,001390,2016,1,1,0,1,1,1,0,1,0,6
779,025000,2016,1,1,0,1,0,1,1,1,0,6
784,002320,2016,0,1,0,1,1,1,1,0,0,5
789,003120,2016,1,1,0,1,1,1,1,1,1,8
794,001250,2016,1,1,1,1,1,1,0,1,1,8
799,017960,2016,1,1,1,1,0,1,0,1,1,7
804,082740,2016,1,1,1,1,1,1,1,1,1,9
809,002810,2016,1,1,1,1,0,1,1,1,0,7
814,102260,2016,1,1,0,1,1,1,1,1,0,7
819,000430,2016,1,1,1,1,1,1,1,1,1,9
824,000020,2016,1,1,1,1,1,1,1,1,1,9
829,007210,2016,1,1,0,1,1,1,1,0,0,6
834,002030,2016,1,1,1,1,1,1,1,1,1,9
839,200880,2016,1,1,0,1,1,1,1,0,0,6
844,007810,2016,1,1,0,1,1,1,1,0,0,6
849,015860,2016,1,1,0,1,0,1,1,0,1,6
854,001130,2016,1,1,0,1,1,1,1,1,0,7
859,092230,2016,1,1,0,1,0,1,1,1,0,6
864,029460,2016,1,1,0,1,0,1,1,0,0,5
869,027390,2016,0,1,0,1,1,1,1,0,1,6
874,011760,2016,1,1,1,1,1,1,1,1,1,9
879,003570,2016,0,1,0,1,1,1,1,0,0,5
884,005680,2016,1,1,0,1,1,1,1,0,0,6
889,068400,2016,1,1,0,1,1,1,1,1,0,7
894,004960,2016,1,1,1,1,1,1,0,0,1,7
899,003200,2016,1,1,1,1,1,1,1,0,0,7
904,015360,2016,1,1,1,1,0,1,1,1,0,7
909,003070,2016,1,1,1,1,1,1,0,1,1,8
914,001940,2016,1,1,0,1,0,1,1,1,0,6
919,004700,2016,1,1,1,1,0,1,1,1,1,8
924,004360,2016,1,1,0,1,1,1,1,0,0,6
929,900140,2016,1,1,0,1,1,1,1,0,0,6
934,002450,2016,1,1,0,1,1,1,1,1,1,8
939,095720,2016,1,1,1,1,0,1,1,1,0,7
944,004970,2016,1,1,1,1,1,1,1,1,1,9
949,089470,2016,1,1,1,1,1,1,1,1,0,8
954,143210,2016,1,1,1,1,1,1,0,1,0,7
959,000680,2016,0,1,1,1,1,1,1,1,0,7
964,084010,2016,1,1,1,1,1,1,1,0,1,8
969,011280,2016,1,1,1,1,0,1,1,0,0,6
974,036530,2016,1,1,0,1,1,1,0,0,0,5
979,005090,2016,1,1,0,1,1,1,1,0,0,6
984,012610,2016,1,1,1,1,1,1,1,1,1,9
989,000140,2016,1,1,0,1,1,1,1,1,0,7
994,005740,2016,1,1,0,1,1,1,0,0,0,5
999,000860,2016,1,1,0,1,1,1,1,1,0,7
1004,005950,2016,1,1,1,1,1,1,1,1,1,9
1009,000490,2016,0,1,0,1,1,1,1,0,1,6
1014,001880,2016,1,1,0,1,0,1,1,1,0,6
1019,004150,2016,1,1,1,1,1,1,0,1,1,8
1024,000970,2016,1,1,1,1,1,1,1,1,1,9
1029,044450,2016,0,0,0,0,0,0,1,0,0,1
1034,005960,2016,1,1,1,1,0,1,0,1,1,7
1039,001790,2016,1,1,1,1,0,1,1,1,1,8
1044,004560,2016,1,1,1,1,0,1,1,1,1,8
1049,144620,2016,0,1,1,1,0,1,1,1,0,6
1054,000320,2016,1,1,0,1,1,1,1,1,0,7
1059,000390,2016,1,1,0,1,0,1,0,0,0,4
1064,035510,2016,1,1,0,1,1,1,1,0,1,7
1069,000180,2016,1,1,0,1,0,1,0,0,0,4
1074,091090,2016,0,1,0,1,0,1,0,0,0,3
1079,004250,2016,1,1,0,1,1,1,1,0,0,6
1084,016880,2016,0,1,0,1,1,1,0,0,0,4
1089,013870,2016,1,1,1,1,1,1,1,1,0,8
1094,002460,2016,1,1,1,1,0,1,1,1,1,8
1099,067830,2016,1,1,1,1,1,1,1,1,0,8
1104,002310,2016,1,1,1,1,0,1,1,1,1,8
1109,000700,2016,1,1,0,1,1,1,1,0,0,6
1114,092200,2016,1,1,1,1,0,1,1,0,1,7
1119,004890,2016,1,1,1,1,0,1,1,1,1,8
1124,058430,2016,1,1,1,1,1,1,1,1,1,9
1129,004060,2016,1,1,0,1,0,1,1,0,0,5
1134,001460,2016,1,1,0,1,1,1,1,0,1,7
1139,032560,2016,1,1,1,1,0,1,1,1,1,8
1144,011160,2016,1,1,1,1,1,1,0,1,1,8
1149,007860,2016,1,1,0,1,0,1,0,0,0,4
1154,007660,2016,1,1,0,1,0,1,1,0,1,6
1159,013520,2016,1,1,0,1,1,1,1,1,0,7
1164,033530,2016,1,1,1,1,1,1,1,1,0,8
1169,090350,2016,1,1,0,1,1,1,1,1,0,7
1174,017900,2016,0,1,1,1,0,1,1,1,0,6
1179,013570,2016,1,1,0,1,1,1,1,1,0,7
1184,103590,2016,1,1,0,1,1,1,1,0,1,7
1189,002840,2016,1,1,1,1,1,1,1,1,1,9
1194,005390,2016,1,1,0,1,1,1,1,0,0,6
1199,013580,2016,1,1,1,1,1,1,1,1,1,9
1204,019440,2016,1,1,1,1,0,1,1,1,1,8
1209,041650,2016,1,1,0,1,0,1,1,0,0,5
1214,005430,2016,1,1,1,1,1,1,1,1,1,9
1219,002150,2016,1,1,1,1,1,1,1,0,1,8
1224,014280,2016,1,1,1,1,0,1,1,1,1,8
1229,100250,2016,1,1,0,1,1,1,1,0,0,6
1234,100220,2016,1,1,1,1,1,1,1,1,1,9
1239,117580,2016,1,1,1,1,0,1,1,1,0,7
1244,004540,2016,1,1,1,1,1,1,0,1,0,7
1249,002620,2016,1,1,0,1,0,1,1,0,0,5
1254,084870,2016,1,1,1,1,1,1,1,0,0,7
1259,084680,2016,1,1,1,1,1,1,1,1,0,8
1264,069640,2016,1,1,1,1,1,1,0,1,1,8
1269,012200,2016,1,1,1,1,0,1,1,1,1,8
1274,015890,2016,1,1,1,1,0,1,1,1,1,8
1279,010690,2016,1,1,1,1,1,1,1,1,1,9
1284,021820,2016,0,1,0,1,1,1,1,0,0,5
1289,003160,2016,1,1,1,1,0,1,1,1,1,8
1294,035000,2016,1,1,1,1,1,1,1,1,0,8
1299,092220,2016,1,1,0,1,1,1,0,0,1,6
1304,003830,2016,0,1,1,1,1,1,1,1,0,7
1309,003960,2016,1,1,1,1,1,1,1,0,0,7
1314,102280,2016,0,1,0,1,0,1,1,0,0,4
1319,004440,2016,1,1,0,1,1,1,0,1,0,6
1324,004840,2016,1,1,0,1,0,1,0,1,0,5
1329,004980,2016,1,1,1,1,1,1,0,0,1,7
1334,028100,2016,1,1,1,1,1,1,1,1,0,8
1339,075580,2016,1,1,0,1,1,1,0,0,0,5
1344,016590,2016,1,1,1,1,0,1,1,0,1,7
1349,014790,2016,1,1,1,1,0,1,0,1,0,6
1354,145210,2016,0,1,0,1,1,1,1,0,0,5
1359,003650,2016,1,1,0,1,1,1,1,0,0,6
1364,024090,2016,1,1,1,1,0,1,1,1,1,8
1369,002600,2016,1,1,1,1,0,1,1,1,1,8
1374,009270,2016,1,1,0,1,1,1,1,0,0,6
1379,012030,2016,1,1,1,1,1,1,0,1,1,8
1384,227840,2016,1,1,0,1,1,1,1,0,0,6
1389,075180,2016,1,1,0,1,1,1,1,0,0,6
1394,092440,2016,1,1,0,1,1,1,1,1,0,7
1399,078000,2016,1,1,0,1,1,1,1,1,0,7
1404,063160,2016,1,1,1,1,1,1,1,1,1,9
1409,000850,2016,1,1,0,1,1,1,1,0,0,6
1414,016740,2016,1,1,0,1,1,1,1,1,0,7
1419,009440,2016,1,1,1,1,1,1,1,1,1,9
1424,002170,2016,1,1,1,1,0,1,1,1,0,7
1429,016710,2016,1,1,1,1,0,1,1,1,0,7
1434,034590,2016,1,1,1,1,1,1,1,1,0,8
1439,006090,2016,1,1,1,1,1,1,1,1,0,8
1444,005800,2016,1,1,0,1,1,1,1,1,0,7
1449,004910,2016,1,1,0,1,0,1,1,1,0,6
1454,001340,2016,1,1,1,1,0,1,1,1,1,8
1459,009160,2016,1,1,1,1,1,1,1,1,0,8
1464,107590,2016,1,1,0,1,1,1,1,1,0,7
1469,023000,2016,1,1,0,1,1,1,1,0,0,6
1474,006370,2016,0,1,0,1,0,1,1,0,0,4
1479,002100,2016,1,1,0,1,1,1,1,0,0,6
1484,034300,2016,1,1,1,1,0,1,1,0,1,7
1489,016090,2016,1,1,1,1,1,1,1,1,1,9
1494,025750,2016,1,1,1,1,1,1,0,1,0,7
1499,001530,2016,1,1,1,1,1,1,0,1,1,8
1504,003480,2016,1,1,1,1,1,1,1,0,1,8
1509,014530,2016,1,1,1,1,0,1,0,1,0,6
1514,008350,2016,1,1,1,1,1,1,1,0,0,7
1519,003080,2016,1,1,0,1,1,1,0,0,1,6
1524,002300,2016,1,1,1,1,1,1,1,1,0,8
1529,111110,2016,1,1,0,1,1,1,0,1,0,6
1534,002900,2016,1,1,0,1,0,1,1,0,1,6
1539,015230,2016,1,1,0,1,1,1,1,1,0,7
1544,037270,2016,0,1,1,1,0,1,0,1,1,6
1549,100840,2016,1,1,0,1,1,1,1,0,0,6
