,code,year,f_roa,f_cfo,f_droa,f_accrual,f_dlever,f_dliquid,f_equityoffer,f_dmargin,f_dturnover,f_total
1554,058860,2016,1,1,1,1,0,1,1,0,0,6
1559,085310,2016,0,1,0,1,1,1,1,0,0,5
1564,010960,2016,1,1,1,1,1,1,1,1,0,8
1569,017040,2016,1,1,1,1,1,1,1,0,1,8
1574,005750,2016,1,1,1,1,0,1,0,0,1,6
1579,023800,2016,1,1,0,1,0,1,1,1,0,6
1584,053690,2016,1,1,0,1,0,0,0,1,1,5
1589,009200,2016,1,1,0,1,1,1,1,0,0,6
1594,014710,2016,1,1,1,1,0,1,1,1,1,8
1599,068290,2016,1,1,1,1,0,1,1,1,1,8
1604,004450,2016,1,1,1,1,1,1,1,1,0,8
1609,012800,2016,1,1,1,1,1,1,1,1,0,8
1614,005010,2016,1,1,0,1,0,1,1,1,0,6
1619,047400,2016,1,1,1,1,1,1,1,1,1,9
1624,163560,2016,1,1,0,1,1,1,0,1,0,6
1629,012160,2016,1,1,0,1,0,1,0,0,1,5
1634,004080,2016,1,1,0,1,0,1,1,0,0,5
1639,002820,2016,1,1,1,1,1,1,0,1,0,7
1644,009770,2016,1,1,1,1,1,1,1,1,0,8
1649,120030,2016,1,1,0,1,1,1,1,1,0,7
1654,003280,2016,1,1,0,1,0,1,0,0,0,4
1659,058730,2016,1,1,1,1,0,1,0,1,0,6
1664,000500,2016,1,1,1,1,1,1,1,1,0,8
1669,012320,2016,1,1,1,1,0,1,1,1,0,7
1674,010770,2016,1,1,1,1,1,1,1,1,1,9
1679,008600,2016,1,1,0,1,0,1,1,1,0,6
1684,000590,2016,1,1,0,1,1,1,1,1,0,7
1689,014440,2016,1,1,1,1,1,1,1,1,0,8
1694,058850,2016,1,1,0,1,1,1,1,0,0,6
1699,002880,2016,1,1,0,1,1,1,0,1,0,6
1704,007590,2016,1,1,0,1,1,1,1,0,0,6
1709,000890,2016,0,1,0,1,0,1,0,0,0,3
1714,006660,2016,1,1,0,1,0,1,1,0,0,5
1719,007540,2016,1,1,1,1,1,1,1,0,1,8
1724,129260,2016,1,1,0,1,1,1,0,0,0,5
1729,002920,2016,1,1,1,1,0,1,1,1,0,7
1734,005190,2016,1,1,0,1,1,1,0,1,0,6
1739,006980,2016,1,1,0,1,0,1,1,1,0,6
1744,155660,2016,1,1,1,1,1,1,1,1,0,8
1749,008260,2016,1,1,1,1,1,1,1,1,0,8
1754,049800,2016,1,1,1,1,0,1,1,1,1,8
1759,014160,2016,1,1,0,1,1,1,0,0,1,6
1764,105840,2016,0,1,0,1,1,1,1,1,0,6
1769,004270,2016,1,1,1,1,1,1,1,1,1,9
1774,008250,2016,1,1,0,1,1,1,1,0,0,6
1779,000220,2016,1,1,1,1,0,1,1,1,0,7
1784,083420,2016,1,1,1,1,0,1,1,1,0,7
1789,003610,2016,1,1,0,1,0,1,1,1,1,7
1794,069730,2016,1,1,0,1,1,1,1,0,1,7
1799,018470,2016,0,1,1,1,1,1,1,1,1,8
1804,079660,2016,1,1,0,1,1,1,1,0,0,6
1809,001020,2016,0,1,1,1,1,1,0,1,1,7
1814,008970,2016,0,1,0,1,1,1,0,0,0,4
1819,084670,2016,1,1,1,1,0,1,1,1,1,8
1824,006570,2016,1,1,1,1,1,1,1,1,1,9
1829,006340,2016,1,1,0,1,1,1,1,0,0,6
1834,027740,2016,0,1,1,1,0,1,0,1,0,5
1839,017550,2016,1,1,0,1,1,1,0,1,0,6
1844,001080,2016,1,1,0,1,1,1,1,0,1,7
1849,123700,2016,1,1,0,1,1,1,1,0,0,6
1854,009070,2016,1,1,0,1,1,1,1,1,0,7
1859,133820,2016,1,1,0,1,0,1,1,1,0,6
1864,023450,2016,1,1,1,1,1,1,0,1,1,8
1869,023350,2016,1,1,1,1,1,1,1,0,1,8
1874,008870,2016,1,1,0,1,0,1,1,0,0,5
1879,014130,2016,1,1,0,1,0,1,1,0,0,5
1884,000040,2016,0,1,1,1,1,1,0,1,0,6
1889,014580,2016,1,1,1,1,0,1,1,1,1,8
1894,025820,2016,1,1,1,1,1,1,1,1,1,9
1899,010040,2016,1,1,1,1,1,1,1,1,0,8
1904,001070,2016,1,1,0,1,0,1,1,0,0,5
1909,088790,2016,1,1,1,1,0,1,1,1,1,8
1914,006880,2016,0,1,0,1,0,1,1,0,0,4
1919,006740,2016,1,1,1,1,1,1,1,1,1,9
1924,002200,2016,1,1,1,1,1,1,1,1,0,8
1929,012280,2016,1,1,0,1,0,1,1,0,0,5
1934,025530,2016,1,1,0,1,1,1,1,0,0,6
1939,002140,2016,1,1,0,1,0,1,1,1,0,6
1944,004100,2016,1,1,1,1,1,1,1,1,0,8
1949,011500,2016,1,1,1,1,0,1,1,1,1,8
1954,000910,2016,1,1,1,1,0,1,1,1,0,7
1959,001620,2016,1,1,1,1,0,1,1,1,0,7
1964,004090,2016,1,1,0,1,0,1,1,0,0,5
1969,119650,2016,1,1,1,1,1,1,0,1,1,8
1974,004830,2016,1,1,1,1,0,1,1,1,1,8
1979,014990,2016,0,1,0,1,1,1,1,0,1,6
1984,018500,2016,1,1,1,1,1,1,0,0,0,6
1989,009460,2016,1,1,1,1,0,1,1,1,1,8
1994,005360,2016,1,1,1,1,1,1,1,1,1,9
1999,000300,2016,1,1,1,1,1,1,1,1,0,8
2004,024070,2016,1,1,0,1,1,1,1,0,0,6
2009,092780,2016,1,1,0,1,1,1,0,1,0,6
2014,008420,2016,1,1,1,1,0,1,1,1,1,8
2019,007610,2016,1,1,0,1,1,1,1,0,0,6
2024,010100,2016,1,1,0,1,0,1,1,0,0,5
2029,007120,2016,0,1,0,1,1,1,0,0,1,5
2034,013360,2016,1,1,1,1,1,1,1,0,1,8
2039,072130,2016,0,1,0,1,1,1,1,0,0,5
2044,000520,2016,1,1,1,1,0,1,1,1,1,8
2049,021050,2016,1,1,1,1,0,1,0,1,1,7
2054,001560,2016,1,1,1,1,0,1,1,1,0,7
2059,001210,2016,1,1,1,1,1,1,1,1,1,9
2064,026940,2016,1,1,0,1,1,1,1,1,0,7
2069,006890,2016,1,1,0,1,1,1,1,1,0,7
2074,002220,2016,1,1,1,1,1,1,1,1,1,9
2079,000760,2016,1,1,0,1,1,1,1,1,0,7
2084,024900,2016,1,1,0,1,1,1,1,1,0,7
2089,005820,2016,1,1,1,1,0,1,1,1,1,8
2094,002690,2016,1,1,0,1,1,1,1,0,0,6
2099,004140,2016,1,1,0,1,0,1,0,1,0,5
2104,010660,2016,0,1,0,1,1,1,1,0,0,5
2109,214330,2016,1,1,0,1,0,1,1,0,0,5
2114,002070,2016,0,1,1,1,0,1,1,1,1,7
2119,023810,2016,1,1,1,1,0,1,1,1,0,7
2124,013700,2016,1,1,1,1,1,1,1,0,1,8
2129,002710,2016,1,1,1,1,1,1,1,1,1,9
2134,023150,2016,1,1,1,1,0,1,1,1,1,8
2139,002410,2016,1,1,1,1,0,1,1,0,0,6
2144,003010,2016,1,1,1,1,0,1,1,0,1,7
2149,005320,2016,1,1,1,1,0,1,0,1,1,7
2154,071090,2016,1,1,1,1,0,1,1,1,1,8
2159,007280,2016,0,1,1,1,0,1,0,1,1,6
2164,031820,2016,1,1,1,1,0,1,1,1,1,8
2169,013000,2016,1,1,0,1,0,1,1,0,1,6
2174,008110,2016,1,1,1,1,1,1,1,1,1,9
2179,009810,2016,0,1,0,1,1,1,0,0,0,4
2184,155900,2016,1,1,1,1,1,1,1,0,1,8
2189,145270,2016,1,1,0,1,1,1,0,0,0,5
2194,003720,2016,0,1,1,1,1,1,1,1,0,7
2199,015260,2016,1,1,0,1,0,1,0,0,0,4
2204,005450,2016,0,1,0,1,0,1,1,0,0,4
2209,023960,2016,0,1,0,1,0,1,1,0,0,4
2214,006200,2016,0,1,1,1,1,1,1,1,0,7
2219,015020,2016,0,1,0,1,0,1,1,0,0,4
2224,011300,2016,0,1,0,1,0,1,1,0,1,5
2229,019180,2016,1,1,1,1,1,1,1,1,1,9
2234,003780,2016,1,1,0,1,1,1,1,0,0,6
2239,003680,2016,1,1,1,1,1,1,1,0,1,8
2244,011390,2016,1,1,1,1,1,1,1,0,1,8
2249,006110,2016,1,1,1,1,1,1,1,1,1,9
2254,009180,2016,1,1,1,1,0,1,1,1,1,8
2259,009140,2016,1,1,0,1,1,1,1,0,0,6
2264,004920,2016,0,1,0,1,0,1,0,0,0,3
2269,010420,2016,1,1,0,1,1,1,1,0,0,6
2274,000950,2016,0,1,0,1,0,1,1,0,0,4
2279,005030,2016,0,1,0,1,0,1,1,0,0,4
2284,051630,2016,1,1,0,1,0,1,1,0,0,5
2289,172580,2016,1,1,1,1,0,1,1,0,1,7
2294,001420,2016,1,1,1,1,1,1,1,1,1,9
2299,204210,2016,1,1,1,1,1,1,0,0,1,7
2304,001770,2016,1,1,0,1,0,1,1,0,1,6
2309,002870,2016,1,1,1,1,1,1,1,1,1,9
2314,140890,2016,1,1,1,1,1,1,1,0,1,8
2319,012600,2016,0,1,0,1,0,1,0,0,1,4
2324,025890,2016,0,1,0,1,1,1,1,0,0,5
2329,008500,2016,1,1,1,1,1,1,1,1,1,9
2334,153360,2016,1,1,0,1,1,1,1,0,1,7
2339,019490,2016,0,1,0,1,1,1,1,0,0,5
2344,033250,2016,0,1,0,1,0,1,1,0,1,5
2349,010640,2016,0,1,0,1,0,1,1,0,1,5
2354,001140,2016,1,1,1,1,1,1,1,1,1,9
2359,140910,2016,1,1,0,1,1,1,1,1,0,7
2364,159650,2016,1,1,0,1,1,1,1,0,0,6
2369,083370,2016,1,1,1,1,0,1,1,0,1,7
2374,083380,2016,1,1,0,1,0,1,1,0,1,6
2379,035760,2016,1,1,0,1,1,1,1,1,1,8
2384,003380,2016,1,1,0,1,1,1,0,0,0,5
2389,030530,2016,1,1,0,1,0,1,1,1,1,7
2394,006730,2016,1,1,1,1,0,1,1,1,0,7
2399,032190,2016,1,1,0,1,1,1,0,0,0,5
2404,025900,2016,1,1,0,1,1,1,1,1,0,7
2409,044490,2016,0,0,0,0,0,0,1,0,0,1
2414,013120,2016,1,1,0,1,1,1,1,1,0,7
2419,023410,2016,1,1,1,1,1,1,1,1,1,9
2424,003800,2016,1,1,0,1,0,1,1,1,0,6
2429,035810,2016,1,1,1,1,1,1,1,1,0,8
2434,015750,2016,1,1,0,1,0,1,1,0,0,5
2439,025980,2016,1,1,0,1,0,1,1,0,0,5
2444,016250,2016,1,1,0,1,1,1,1,0,0,6
2449,038500,2016,1,1,1,1,0,1,1,1,1,8
2454,023160,2016,1,1,0,1,1,1,1,0,0,6
2459,036540,2016,1,1,1,1,1,1,0,0,0,6
2464,013030,2016,1,1,0,1,0,1,1,0,0,5
2469,100130,2016,1,1,1,1,1,1,1,1,1,9
2474,024660,2016,1,1,0,1,0,1,1,0,1,6
2479,014620,2016,1,1,0,1,1,1,1,0,0,6
2484,095660,2016,1,1,1,1,1,1,1,0,1,8
2489,060720,2016,0,1,0,1,1,1,1,0,0,5
2494,011370,2016,1,1,1,1,1,1,1,1,0,8
2499,033160,2016,1,1,1,1,0,1,1,1,0,7
2504,037460,2016,1,1,0,1,1,1,0,1,0,6
2509,121440,2016,1,1,1,1,1,1,1,1,1,9
2514,035080,2016,0,1,0,1,1,1,1,1,0,6
2519,045100,2016,0,0,0,0,0,0,1,0,0,1
2524,036030,2016,1,1,1,1,0,1,1,0,1,7
2529,052330,2016,1,1,0,1,1,1,1,1,0,7
2534,005160,2016,1,1,1,1,0,1,0,1,1,7
2539,043370,2016,1,1,1,1,0,1,1,1,0,7
2544,900290,2016,1,1,0,1,1,1,0,0,0,5
2549,005990,2016,1,1,1,1,1,1,0,1,0,7
2554,222800,2016,1,1,0,1,1,1,0,1,0,6
2559,038060,2016,1,1,0,1,0,1,1,1,0,6
2564,035890,2016,1,1,1,1,1,1,1,1,1,9
2569,052400,2016,0,1,0,1,0,1,1,0,0,4
2574,115160,2016,1,1,0,1,0,1,1,0,0,5
2579,046140,2016,1,1,1,1,0,1,1,1,1,8
2584,053350,2016,1,1,0,1,0,1,1,0,1,6
2589,013990,2016,1,1,1,1,1,1,1,1,1,9
2594,104480,2016,1,1,0,1,0,1,1,0,0,5
2599,031330,2016,1,1,0,1,1,1,0,1,1,7
2604,039560,2016,0,1,0,1,1,1,0,1,0,5
2609,018310,2016,1,1,0,1,1,1,0,1,0,6
2614,017890,2016,1,1,1,1,1,1,1,1,0,8
2619,021320,2016,1,1,1,1,1,1,1,1,1,9
2624,900300,2016,1,1,0,1,0,1,0,1,0,5
2629,131290,2016,0,1,0,1,0,1,1,0,0,4
2634,900260,2016,1,1,1,1,0,1,0,0,1,6
2639,060300,2016,1,1,1,1,1,1,0,1,0,7
2644,049070,2016,1,1,1,1,0,1,0,0,0,5
2649,077360,2016,1,1,0,1,1,1,1,0,0,6
2654,073560,2016,1,1,0,1,1,1,0,0,1,6
2659,079370,2016,1,1,0,1,1,1,1,1,0,7
2664,041440,2016,1,1,1,1,1,1,1,1,1,9
2669,068790,2016,1,1,1,1,0,1,0,1,1,7
2674,035610,2016,1,1,0,1,0,1,1,0,1,6
2679,900270,2016,1,1,0,1,0,1,0,1,0,5
2684,194480,2016,0,1,0,1,1,1,0,0,1,5
2689,054620,2016,1,1,1,1,0,1,0,1,1,7
2694,215200,2016,1,1,0,1,1,1,1,0,0,6
2699,005710,2016,1,1,1,1,1,1,1,1,1,9
2704,122450,2016,1,1,1,1,0,1,0,0,1,6
2709,012700,2016,1,1,0,1,0,1,1,0,0,5
2714,060560,2016,1,1,0,1,0,1,0,0,0,4
2719,053450,2016,1,1,0,1,1,1,0,0,1,6
2724,004650,2016,1,1,0,1,0,1,0,1,0,5
2729,014470,2016,1,1,1,1,1,1,0,1,1,8
2734,900250,2016,1,1,0,1,0,1,1,1,0,6
2739,151860,2016,1,1,0,1,1,1,1,0,0,6
2744,034810,2016,1,1,0,1,0,1,1,0,0,5
2749,054800,2016,1,1,0,1,1,1,1,0,0,6
2754,090730,2016,1,1,1,1,1,1,1,1,1,9
2759,093920,2016,1,1,0,1,0,1,1,0,0,5
2764,088390,2016,1,1,0,1,1,1,0,0,0,5
2769,066980,2016,1,1,1,1,0,1,0,0,1,6
2774,031510,2016,1,1,0,1,1,1,1,1,0,7
2779,049520,2016,1,1,0,1,0,1,1,0,0,5
2784,088130,2016,1,1,1,1,0,1,1,1,1,8
2789,072870,2016,0,1,0,1,0,1,1,1,0,5
2794,007680,2016,1,1,1,1,1,1,0,1,1,8
2799,093190,2016,1,1,0,1,1,1,1,0,0,6
2804,051360,2016,1,1,0,1,1,1,1,0,1,7
2809,065680,2016,1,1,1,1,1,1,1,0,1,8
2814,024950,2016,1,1,0,1,0,1,1,0,1,6
2819,036560,2016,1,1,0,1,1,1,1,0,0,6
2824,058400,2016,1,1,0,1,1,1,1,0,0,6
2829,072470,2016,1,1,1,1,1,1,1,1,1,9
2834,108380,2016,1,1,0,1,0,1,1,0,1,6
2839,053700,2016,1,1,0,1,1,1,1,0,0,6
2844,038390,2016,1,1,0,1,0,1,1,0,0,5
2849,083650,2016,1,1,1,1,1,1,1,1,1,9
2854,003100,2016,1,1,1,1,1,1,1,0,1,8
2859,011560,2016,1,1,1,1,0,1,1,0,1,7
2864,042370,2016,1,1,1,1,1,1,0,1,1,8
2869,071460,2016,1,1,0,1,1,1,0,0,1,6
2874,033560,2016,1,1,0,1,1,1,1,1,0,7
2879,101330,2016,1,1,1,1,0,1,1,1,1,8
2884,069510,2016,1,1,1,1,1,1,1,0,1,8
2889,083930,2016,1,1,1,1,0,1,1,0,1,7
2894,042420,2016,1,1,1,1,1,1,1,0,1,8
2899,149950,2016,1,1,1,1,0,1,1,1,1,8
2904,085810,2016,1,1,0,1,1,1,1,0,1,7
2909,095500,2016,1,1,1,1,1,1,1,1,1,9
2914,027710,2016,1,1,0,1,1,1,0,1,0,6
2919,002230,2016,1,1,0,1,0,1,1,0,0,5
2924,067310,2016,0,1,0,1,1,1,1,0,0,5
2929,046070,2016,1,1,1,1,0,1,0,0,0,5
2934,009300,2016,1,1,1,1,1,1,1,1,1,9
2939,084730,2016,1,1,1,1,0,1,0,1,1,7
2944,033170,2016,0,1,0,1,1,1,1,0,1,6
2949,173940,2016,0,1,0,1,0,1,1,0,0,4
2954,122350,2016,1,1,0,1,1,1,1,0,0,6
2959,123410,2016,1,1,1,1,0,1,1,0,1,7
2964,045970,2016,1,1,1,1,1,1,0,0,0,6
2969,040610,2016,1,1,1,1,0,1,1,0,1,7
2974,037350,2016,1,1,1,1,1,1,0,1,1,8
2979,900080,2016,1,1,0,1,0,1,1,0,0,5
2984,065350,2016,1,1,1,1,1,1,0,1,0,7
2989,195990,2016,1,1,0,1,1,1,0,0,0,5
2994,900040,2016,1,1,0,1,0,1,1,1,0,6
2999,088910,2016,1,1,1,1,0,1,0,1,0,6
3004,053620,2016,1,1,1,1,1,1,1,1,0,8
3009,126600,2016,1,1,0,1,1,1,1,1,0,7
3014,170920,2016,0,1,0,1,0,1,0,0,0,3
3019,078070,2016,1,1,0,1,1,1,1,1,0,7
3024,043650,2016,0,1,1,1,0,1,1,1,0,6
3029,111870,2016,1,1,0,1,0,1,1,1,0,6
3034,004780,2016,1,1,1,1,1,1,1,1,0,8
3039,061250,2016,1,1,1,1,0,1,1,1,0,7
3044,065130,2016,1,1,0,1,1,1,1,1,1,8
3049,099440,2016,1,1,1,1,0,1,0,1,1,7
3054,228340,2016,1,1,0,1,1,1,0,1,0,6
3059,023600,2016,1,1,1,1,0,1,1,1,1,8
3064,012790,2016,1,1,0,1,0,1,1,0,1,6
3069,080520,2016,1,1,1,1,0,1,1,1,0,7
3074,900120,2016,1,1,0,1,0,1,0,0,0,4
3079,079960,2016,1,1,0,1,0,1,1,0,0,5
3084,049470,2016,1,1,0,1,0,1,0,0,0,4
3089,096640,2016,1,1,1,1,0,1,0,1,0,6
