code,market_type,date,present_value,quant,buy_total,sell_total,market_sum,per,pbr
005930,0,2018-04-30,2650000,0,0,0,3402242,9.78,1.74
000660,0,2018-04-30,84500,4412687,490930,278694,615162,5.78,1.76
005935,0,2018-04-30,2125000,0,0,0,384042,7.84,1.4
005380,0,2018-04-30,160000,351174,108825,124739,352442,11.33,0.62
068270,0,2018-04-30,271000,1022167,71751,65076,339044,84.82,13.92
005490,0,2018-04-30,372500,357549,23028,16858,324771,11.64,0.68
207940,0,2018-04-30,488000,233991,22164,11257,322885,-332.88,8.12
028260,0,2018-04-30,140000,409655,366108,183168,265566,41.87,1.02
105560,0,2018-04-30,61200,561581,131174,235873,255884,7.73,0.72
051910,0,2018-04-30,360000,154986,15537,25114,254132,14.48,1.71
012330,0,2018-04-30,248000,163884,27337,25919,241413,15.4,0.8
015760,0,2018-04-30,37450,2820836,81442,316046,240416,18.51,0.34
035420,0,2018-04-30,716000,60470,17868,7270,236013,30.54,4.42
032830,0,2018-04-30,117000,111975,62867,67015,234000,20.07,0.72
055550,0,2018-04-30,47650,595712,153918,151729,225956,7.74,0.69
051900,0,2018-04-30,1370000,42344,541,1698,213969,40.01,7.66
034730,0,2018-04-30,294000,81979,31583,12368,206859,12.43,1.21
090430,0,2018-04-30,349000,202542,21194,39259,204020,61.13,5.8
018260,0,2018-04-30,245000,83270,14636,28346,189576,35.75,3.41
017670,0,2018-04-30,228500,143344,21531,17623,184504,7.1,0.9
096770,0,2018-04-30,196500,213769,30469,41776,181695,8.75,1.01
066570,0,2018-04-30,102000,573590,131502,215650,166921,10.69,1.39
086790,0,2018-04-30,47750,561809,90940,135039,143366,6.94,0.59
011170,0,2018-04-30,414000,56134,4058,6907,141900,6.32,1.24
003550,0,2018-04-30,81100,171638,38469,29904,139944,5.95,0.89
033780,0,2018-04-30,97800,161786,98275,39098,134272,11.54,1.59
000270,0,2018-04-30,33100,1718503,115885,273945,134175,13.86,0.49
000810,0,2018-04-30,267500,54000,13639,22618,126728,14.0,0.95
006400,0,2018-04-30,183500,163778,25018,33931,126183,19.65,1.09
251270,0,2018-04-30,147500,548215,30382,86731,125524,37.84,2.9
010950,0,2018-04-30,110000,236041,162788,54484,123841,10.29,1.87
002790,0,2018-04-30,143000,66661,18016,18947,117915,62.75,3.97
000030,0,2018-04-30,16050,1239666,351363,644728,108498,7.17,0.53
024110,0,2018-04-30,16850,687032,174789,519929,94356,7.38,0.56
009150,0,2018-04-30,118500,779817,153364,121441,88512,56.86,2.12
035720,0,2018-04-30,111000,616918,266497,112241,84664,69.29,1.87
034220,0,2018-04-30,23450,2831860,489561,203756,83908,4.65,0.58
009540,0,2018-04-30,119500,177735,36588,44598,82653,3.18,0.64
010130,0,2018-04-30,433500,34361,6072,5909,81801,13.0,1.29
004020,0,2018-04-30,60600,2925877,35570,129019,80868,11.29,0.48
036570,0,2018-04-30,360000,63840,9086,11007,78980,17.91,2.81
139480,0,2018-04-30,270000,53983,8484,17762,75265,12.22,0.91
004990,0,2018-04-30,65100,88861,19876,7107,73977,6.14,0.65
023530,0,2018-04-30,256000,73293,9572,13770,71992,-57.7,0.57
030200,0,2018-04-30,27250,302228,151337,118816,71153,14.92,0.57
000720,0,2018-04-30,63600,12865177,29341,213742,70822,35.14,1.1
267250,0,2018-04-30,422500,29803,2095,7237,68811,4.88,0.83
006800,0,2018-04-30,9780,2520658,88486,209249,65166,13.22,0.75
021240,0,2018-04-30,87500,87865,13761,11435,64575,20.22,6.42
086280,0,2018-04-30,168500,167643,35054,13291,63188,9.29,1.58
035250,0,2018-04-30,28900,295663,74917,65401,61829,14.13,1.67
161390,0,2018-04-30,49450,655859,37554,53121,61256,10.23,0.96
018880,0,2018-04-30,10900,903347,203932,253877,58184,20.15,2.94
078930,0,2018-04-30,61300,109778,26158,25248,56957,5.89,0.75
069500,0,2018-04-30,32300,2985714,95636,144336,56929,,
088350,0,2018-04-30,6230,644753,200999,133358,54109,9.26,0.5
032640,0,2018-04-30,12300,1099915,161307,253344,53703,9.82,1.03
128940,0,2018-04-30,466000,45506,5510,2217,53057,87.79,7.42
097950,0,2018-04-30,343000,59937,5373,15627,51632,13.43,1.44
071050,0,2018-04-30,91100,133110,13294,13869,50766,11.0,1.38
036460,0,2018-04-30,54800,402419,8839,50826,50588,-4.2,0.61
008930,0,2018-04-30,77800,82679,15097,3744,49402,164.14,7.27
271560,0,2018-04-30,124500,37393,12675,15559,49219,38.18,3.76
009830,0,2018-04-30,28950,483426,94355,85722,47712,5.82,0.79
001040,0,2018-04-30,162500,50072,19364,22580,47413,11.02,1.18
004800,0,2018-04-30,131500,248828,27476,48077,46179,14.18,1.2
008770,0,2018-04-30,116000,854541,58415,200646,45528,183.54,6.58
005830,0,2018-04-30,62900,151506,26220,25301,44533,6.74,0.86
005940,0,2018-04-30,15600,776410,195306,227129,43900,13.38,0.97
005387,0,2018-04-30,115000,289589,17741,22854,43256,8.14,0.45
029780,0,2018-04-30,37300,102014,4889,9222,43215,11.17,0.59
047810,0,2018-04-30,43200,949267,80237,27537,42109,-17.9,3.69
002380,0,2018-04-30,391000,26885,541,3324,41276,98.79,0.66
004170,0,2018-04-30,417500,66752,3874,2001,41104,22.55,1.2
012750,0,2018-04-30,98100,26785,4264,3302,37277,26.01,2.75
010060,0,2018-04-30,156000,227319,36264,25238,37205,15.84,1.11
000120,0,2018-04-30,156500,126411,9767,22479,35701,113.41,1.16
028050,0,2018-04-30,17950,2090685,277280,213850,35182,-77.71,3.43
012630,0,2018-04-30,46400,0,0,0,34978,8.98,1.16
001450,0,2018-04-30,38250,128955,24005,31428,34196,7.36,0.98
138930,0,2018-04-30,10450,2035515,398526,525268,34060,8.45,0.48
079440,0,2018-04-30,41200,155969,15004,29659,33784,9.93,0.92
016360,0,2018-04-30,37100,647290,71578,90027,33130,11.87,0.75
282330,0,2018-04-30,191000,95324,5190,6045,33012,19.72,8.49
011780,0,2018-04-30,107500,662418,18616,56151,32753,16.86,1.63
241560,0,2018-04-30,32600,336315,15662,35465,32681,11.94,0.95
003490,0,2018-04-30,34150,534425,36257,71148,32389,3.96,0.9
088980,0,2018-04-30,8950,369107,46567,277261,31239,,
003410,0,2018-04-30,29850,2085412,3983,35844,30080,9.74,1.54
000880,0,2018-04-30,39950,300728,16629,18014,29946,9.65,0.81
000210,0,2018-04-30,86000,1092582,27909,16701,29928,6.77,0.66
028670,0,2018-04-30,5500,3502396,234831,331737,29400,20.52,1.23
006360,0,2018-04-30,40800,3415109,15381,56208,29251,-17.3,0.9
102110,0,2018-04-30,32265,955907,117378,35005,28797,,
010140,0,2018-04-30,7350,3923999,438685,138004,28665,-9.6,0.53
007070,0,2018-04-30,37200,903251,15285,23929,28644,24.23,1.41
000100,0,2018-04-30,229000,58940,8683,4962,27959,26.14,1.63
017800,0,2018-04-30,104000,2923731,121155,148820,27839,27.36,3.06
047050,0,2018-04-30,22550,620138,92144,52314,27821,15.62,0.99
011070,0,2018-04-30,116500,235308,65723,47763,27572,15.78,1.41
026960,0,2018-04-30,27550,45866,6375,18201,27467,22.45,2.23
009240,0,2018-04-30,116500,110776,18620,20681,27417,28.57,4.05
007310,0,2018-04-30,794000,4331,618,1205,27314,20.81,2.44
047040,0,2018-04-30,6350,9782352,126040,131351,26392,10.19,1.16
039490,0,2018-04-30,118500,146259,14764,10168,26188,10.9,1.72
005385,0,2018-04-30,103000,92457,14232,11725,25863,7.29,0.4
042660,0,2018-04-30,24000,1255918,15252,11831,25729,3.22,0.75
006280,0,2018-04-30,216500,39166,3668,6020,25301,47.52,2.38
008560,0,2018-04-30,4165,1672703,295240,93093,25225,7.45,0.87
122630,0,2018-04-30,17200,9420624,304447,333891,25215,,
006260,0,2018-04-30,77900,250695,12947,6761,25084,8.45,0.79
069960,0,2018-04-30,103500,127901,18181,42378,24222,9.55,0.59
000150,0,2018-04-30,121000,167139,8219,15604,23230,75.91,0.96
000060,0,2018-04-30,20950,100749,17474,6185,23116,6.02,1.29
051600,0,2018-04-30,50700,202056,16859,18061,22815,16.78,2.52
064350,0,2018-04-30,26700,11217693,367629,0,22695,-47.94,1.69
030000,0,2018-04-30,19100,241279,53200,57263,21973,17.29,2.29
042670,0,2018-04-30,10250,11514425,562766,860483,21335,14.32,1.34
204320,0,2018-04-30,227000,76091,5580,4950,21319,445.97,1.57
069620,0,2018-04-30,178000,105761,12481,5813,20624,65.3,3.54
010120,0,2018-04-30,68600,352553,8831,11515,20580,19.58,1.76
139130,0,2018-04-30,12000,613087,72508,177108,20297,6.72,0.52
004370,0,2018-04-30,324000,31779,2188,3765,19708,21.74,1.02
138040,0,2018-04-30,13950,62665,15798,14422,19561,5.39,0.94
034020,0,2018-04-30,17900,2354017,92216,294824,19057,-7.32,0.63
011200,0,2018-04-30,6070,68931886,433899,332999,18927,-1.08,2.13
090435,0,2018-04-30,178500,9046,2953,3188,18846,31.27,2.96
267270,0,2018-04-30,190000,243796,3312,29020,18765,24.84,1.59
005250,0,2018-04-30,38200,31702,6775,5911,17965,43.66,2.13
006650,0,2018-04-30,275500,23404,1222,2279,17908,8.36,1.15
010620,0,2018-04-30,89500,158141,7103,3787,17900,4.1,0.81
004000,0,2018-04-30,68600,70478,9302,14406,17699,19.83,1.46
071840,0,2018-04-30,74500,51692,3219,8354,17588,11.85,0.87
120110,0,2018-04-30,68400,95383,9182,12093,17551,14.16,0.89
161890,0,2018-04-30,81800,85514,8025,11616,17263,36.52,5.66
000240,0,2018-04-30,18300,84652,13108,17585,17023,10.04,0.57
114090,0,2018-04-30,27300,347681,19680,34695,16887,20.97,3.17
051905,0,2018-04-30,770000,2518,242,382,16168,22.49,4.3
009420,0,2018-04-30,30550,622419,63605,29772,15960,275.23,14.06
081660,0,2018-04-30,130500,107135,5238,16502,15951,25.34,2.0
051915,0,2018-04-30,206000,5197,1223,1367,15839,8.29,0.98
192820,0,2018-04-30,157000,55417,8035,17865,15778,83.69,7.23
079160,0,2018-04-30,74300,162563,8169,8888,15723,-1125.76,5.11
003520,0,2018-04-30,8580,1833963,187149,49190,15692,858.0,13.12
000670,0,2018-04-30,844000,1029,238,474,15547,6.36,0.49
020150,0,2018-04-30,33450,360329,13738,14230,15387,33.45,2.9
001800,0,2018-04-30,24500,61196,22890,20679,15348,0.7,0.8
000080,0,2018-04-30,21800,157518,37310,50396,15289,122.47,1.25
005440,0,2018-04-30,15400,136635,37554,103196,15046,13.26,0.8
233740,0,2018-04-30,21020,9458789,58369,24573,14672,,
012510,0,2018-04-30,49400,121882,5291,5804,14658,36.59,7.96
011210,0,2018-04-30,53700,162796,21372,12908,14604,-23.18,0.45
180640,0,2018-04-30,24500,560112,29606,27888,14497,6.59,0.96
003240,0,2018-04-30,1298000,617,121,48,14452,10.41,0.4
001440,0,2018-04-30,1685,8144230,110460,998563,14432,-33.04,4.4
011790,0,2018-04-30,38100,58662,14548,4805,14301,13.0,0.93
003690,0,2018-04-30,11800,274141,49973,78142,14204,10.68,0.63
052690,0,2018-04-30,36850,698476,16416,8923,14084,66.4,3.07
001740,0,2018-04-30,5620,1085130,61626,69484,13948,41.63,0.57
148020,0,2018-04-30,32405,370832,93297,107201,13853,,
039130,0,2018-04-30,119000,93119,10317,18761,13823,106.63,6.43
082640,0,2018-04-30,8240,99430,14217,10718,13296,6.45,0.53
214320,0,2018-04-30,66400,33549,2848,3308,13280,21.6,1.98
111770,0,2018-04-30,29900,100723,9678,7530,13249,12.19,1.07
226320,0,2018-04-30,59700,102665,4493,4097,13092,44.39,2.41
057050,0,2018-04-30,108500,35044,14475,8458,13020,10.63,0.82
115390,0,2018-04-30,23600,87071,20389,16865,12980,37.17,2.0
005300,0,2018-04-30,1620000,1062,217,106,12949,15.05,1.01
089590,0,2018-04-30,48950,75818,1236,9215,12902,16.57,3.87
003000,0,2018-04-30,26000,433270,59750,21023,12706,114.54,5.83
012450,0,2018-04-30,24100,1117350,82158,62178,12677,-26.4,0.58
003300,0,2018-04-30,166000,42928,2458,5028,12525,21.92,0.75
102780,0,2018-04-30,7220,63249,178337,92998,12151,,
027410,0,2018-04-30,12700,507826,60946,70819,12112,0.17,0.58
181710,0,2018-04-30,61600,86371,8752,3202,12052,72.56,0.79
018250,0,2018-04-30,45200,315917,2629,6948,11851,25.32,8.18
002350,0,2018-04-30,12050,75657,22678,46301,11769,9.98,0.93
285130,0,2018-04-30,101500,86296,18597,18509,11754,-13.17,1.9
153130,0,2018-04-30,100610,26196,49220,51324,11697,,
185750,0,2018-04-30,117000,52392,15171,6397,11559,21.48,2.88
014820,0,2018-04-30,45050,18639,1885,1029,11541,16.36,2.99
214980,0,2018-04-30,100655,5522,21444,12450,11425,,
006040,0,2018-04-30,338000,2416,215,1582,11368,6.81,1.25
005610,0,2018-04-30,129000,5499,2014,4022,11131,29.16,3.73
020560,0,2018-04-30,5300,2081437,79258,279782,10877,4.32,0.95
069260,0,2018-04-30,26600,57328,3743,23327,10874,9.51,1.75
023590,0,2018-04-30,24150,242951,17759,22172,10835,9.46,0.99
003090,0,2018-04-30,18600,384025,14932,6912,10814,16.33,1.47
006490,0,2018-04-30,12200,7481849,232571,125596,10718,-2033.33,29.62
103140,0,2018-04-30,38150,129598,13998,10343,10691,7.1,0.82
001230,0,2018-04-30,11000,1898553,112161,115250,10498,234.04,0.46
001120,0,2018-04-30,26450,285620,60667,16903,10252,17.03,0.86
005690,0,2018-04-30,17300,6118603,110993,145951,10114,-25.78,18.04
282000,0,2018-04-30,100295,7,15000,11993,10107,,
010780,0,2018-04-30,32700,229666,2150,9461,10081,5.16,0.95
157450,0,2018-04-30,100535,534,33483,19048,10009,,
229200,0,2018-04-30,14920,2495105,25643,14253,9967,,
073240,0,2018-04-30,6220,2496047,99941,264209,9827,-7.87,1.03
032350,0,2018-04-30,21400,275135,21191,10952,9715,289.19,5.69
085620,0,2018-04-30,5470,229255,27157,59647,9683,4.11,0.44
001430,0,2018-04-30,27000,64614,4430,7105,9683,7.64,0.52
006840,0,2018-04-30,73000,23070,6265,3650,9671,9.7,1.34
024720,0,2018-04-30,57300,121998,2942,4948,9597,34.23,3.25
267260,0,2018-04-30,94000,374964,935,3328,9593,41.16,0.92
031430,0,2018-04-30,134000,27512,4127,4857,9568,39.75,1.94
175330,0,2018-04-30,6150,168478,30539,9945,9560,5.16,0.39
284740,0,2018-04-30,213000,6327,162,191,9558,35.98,2.72
272450,0,2018-04-30,31850,107080,12717,38299,9555,11.71,4.12
000070,0,2018-04-30,111000,52827,2663,7679,9506,26.13,0.63
071320,0,2018-04-30,80500,6754,556,1520,9321,13.34,0.51
170900,0,2018-04-30,110000,47657,12392,7629,9288,-172.14,1.6
152100,0,2018-04-30,32345,29485,52242,51972,9267,,
001680,0,2018-04-30,26600,128441,12960,47761,9216,18.17,1.1
049770,0,2018-04-30,238500,2061,560,251,9204,17.91,1.55
145990,0,2018-04-30,89100,15584,1554,1271,9168,26.76,0.82
003470,0,2018-04-30,4570,894010,51703,40108,9122,13.72,0.85
025860,0,2018-04-30,18250,2892157,102922,33236,9066,33.73,2.08
105630,0,2018-04-30,22600,103818,11235,30526,9040,20.91,1.86
009410,0,2018-04-30,11700,842931,30348,121944,8939,10.24,0.87
000370,0,2018-04-30,7510,541766,113978,49392,8767,4.84,0.74
093370,0,2018-04-30,9420,674213,59405,30332,8724,29.53,4.93
145720,0,2018-04-30,78700,51368,1630,4947,8711,28.98,4.19
079550,0,2018-04-30,39550,324880,16568,5425,8701,-100.89,1.44
018670,0,2018-04-30,93900,13139,2481,1369,8502,8.33,0.55
002270,0,2018-04-30,745000,2096,243,214,8432,10.32,1.02
093050,0,2018-04-30,28200,61500,8427,11573,8246,11.19,0.75
001060,0,2018-04-30,41600,160604,6978,7803,8199,-1223.53,3.31
020000,0,2018-04-30,33200,44659,5582,6334,8177,15.18,0.79
006120,0,2018-04-30,42650,77473,7005,10304,8120,1.48,0.48
280360,0,2018-04-30,190000,4150,292,719,7997,87.56,0.97
014680,0,2018-04-30,70700,75586,6219,2752,7986,14.72,2.44
069660,0,2018-04-30,32605,46445,188986,105850,7972,,
007570,0,2018-04-30,41000,98800,8583,8353,7809,-854.17,3.92
105190,0,2018-04-30,32545,365569,20163,130748,7795,,
034830,0,2018-04-30,3080,877297,98999,209283,7777,4.65,1.06
000640,0,2018-04-30,126000,10590,5348,2324,7734,23.73,0.85
033180,0,2018-04-30,17800,5900040,104756,65610,7670,124.48,5.99
009450,0,2018-04-30,59700,53428,2817,5590,7605,28.78,2.94
034310,0,2018-04-30,19900,96834,11454,5746,7539,15.32,1.26
005850,0,2018-04-30,22200,56748,6043,9137,7518,7.9,0.78
108670,0,2018-04-30,81400,114005,3826,10443,7300,12.0,0.82
009970,0,2018-04-30,53500,3406,334,1011,7295,10.19,0.7
066575,0,2018-04-30,42050,20729,3671,4498,7227,4.41,0.57
005880,0,2018-04-30,28700,197947,7917,13324,7010,5.53,1.06
278540,0,2018-04-30,9870,2151,55006,59938,6998,,
272580,0,2018-04-30,50330,320,28899,26867,6993,,
003540,0,2018-04-30,13750,204044,47187,87948,6981,10.29,0.53
003620,0,2018-04-30,5050,260843,23514,20306,6966,-10.56,0.9
004430,0,2018-04-30,28950,450656,11300,24963,6948,19.63,1.82
025620,0,2018-04-30,25850,1579208,6745,32445,6846,23.63,5.33
003230,0,2018-04-30,90100,65957,3525,974,6787,23.67,3.39
001820,0,2018-04-30,64900,528311,10565,4384,6746,43.47,9.77
007700,0,2018-04-30,43700,37560,3574,1490,6730,8.99,2.27
042700,0,2018-04-30,10500,244729,30721,48187,6676,70.47,2.68
019680,0,2018-04-30,7840,17125,59379,11643,6641,19.55,1.05
037560,0,2018-04-30,8540,358764,14742,2110,6614,22.9,0.67
114800,0,2018-04-30,6000,3601087,755137,429646,6612,,
011690,0,2018-04-30,11800,1013732,97168,72241,6583,143.9,4.89
241590,0,2018-04-30,21700,37626,6537,1876,6568,14.46,2.55
005180,0,2018-04-30,66500,27170,879,7602,6551,22.12,1.11
00680K,0,2018-04-30,4615,445350,114648,24737,6461,6.24,0.35
123890,0,2018-04-30,6200,212498,16728,12883,6370,5.07,1.23
192400,0,2018-04-30,119000,13450,2404,3151,6326,2.51,1.47
002020,0,2018-04-30,51900,22041,2117,4879,6260,7.01,0.89
005500,0,2018-04-30,44750,65008,12020,3267,6220,17.38,2.85
007460,0,2018-04-30,12450,559956,109545,48773,6197,106.41,4.14
029530,0,2018-04-30,60500,8008,2368,1373,6098,19.25,0.7
053210,0,2018-04-30,12500,43931,15428,34323,5978,10.42,1.03
000990,0,2018-04-30,13450,399598,52655,48860,5972,5.43,1.28
271980,0,2018-04-30,40300,65395,9641,1596,5926,325.0,3.33
002240,0,2018-04-30,29300,37173,2090,2843,5860,24.75,0.43
000815,0,2018-04-30,183500,6339,1386,757,5857,9.6,0.65
031440,0,2018-04-30,150500,15612,1729,4261,5828,28.27,1.85
183190,0,2018-04-30,148000,153492,853,2933,5766,8.88,0.71
112610,0,2018-04-30,33300,20299,1659,5105,5756,14.78,1.74
192530,0,2018-04-30,11200,43835,15949,31933,5747,4.28,0.36
278530,0,2018-04-30,9855,575487,330010,416096,5736,,
017810,0,2018-04-30,149500,1641,448,3629,5695,14.79,2.08
232080,0,2018-04-30,15025,663649,32030,80357,5586,,
003030,0,2018-04-30,93100,119254,3036,1003,5586,21.92,0.44
003530,0,2018-04-30,3235,719237,36574,34944,5579,10.64,0.65
060980,0,2018-04-30,51200,27354,2108,3432,5531,12.86,0.59
058650,0,2018-04-30,137500,929,389,493,5500,4.09,0.29
001720,0,2018-04-30,58500,2857,885,1936,5491,15.54,0.5
019170,0,2018-04-30,10350,874738,82867,111780,5484,272.37,2.41
096760,0,2018-04-30,8660,482551,20318,23304,5478,10.11,3.26
249420,0,2018-04-30,24900,149131,18979,7144,5376,27.09,1.89
003850,0,2018-04-30,12100,401037,16734,38332,5348,9.43,2.13
273130,0,2018-04-30,99930,3418,15000,14689,5274,,
025540,0,2018-04-30,50600,18289,6187,1917,5270,10.58,0.78
001520,0,2018-04-30,2200,2239277,30922,196876,5251,32.35,0.53
570019,0,2018-04-30,10460,1201260,119266,2334585,5230,,
079430,0,2018-04-30,24250,146944,16755,6680,4980,11.49,1.18
014830,0,2018-04-30,55800,75080,978,756,4961,12.53,0.76
072710,0,2018-04-30,106500,2518,1135,860,4939,12.15,0.57
126560,0,2018-04-30,4350,32341,4849,17130,4910,11.27,0.72
500019,0,2018-04-30,19615,6085,67752,68021,4904,,
003920,0,2018-04-30,678000,971,81,392,4882,119.72,0.64
033920,0,2018-04-30,16950,11638,17205,5895,4831,9.38,0.89
009290,0,2018-04-30,9200,266142,32914,22937,4823,20.81,0.95
064960,0,2018-04-30,32800,140555,84821,6605,4796,8.44,0.67
210980,0,2018-04-30,29600,20272,3249,5580,4782,8.8,1.85
002990,0,2018-04-30,13200,972961,16637,83071,4732,4.98,1.19
006060,0,2018-04-30,8550,212122,19548,9605,4730,12.97,1.94
138250,0,2018-04-30,14000,58014,32263,4798,4717,8.55,1.11
034120,0,2018-04-30,25800,41512,13387,5173,4709,31.31,0.82
161000,0,2018-04-30,14650,211751,25324,19685,4694,7.21,1.52
079980,0,2018-04-30,13500,368483,7876,154510,4658,20.8,1.11
101530,0,2018-04-30,15800,49858,16942,13950,4600,61.72,1.45
033270,0,2018-04-30,28350,111319,9630,9748,4595,16.49,2.08
004490,0,2018-04-30,32500,7112,4534,4177,4550,6.84,0.5
004690,0,2018-04-30,111500,3800,3803,1410,4521,34.21,0.32
002390,0,2018-04-30,32850,72994,4278,3096,4521,84.88,1.44
033660,0,2018-04-30,7780,42132,9965,11926,4477,8.61,0.63
007630,0,2018-04-30,14200,339652,23856,11027,4469,-86.06,16.16
016450,0,2018-04-30,11050,95119,6335,18105,4420,13.95,1.53
006390,0,2018-04-30,26300,710912,11014,4867,4407,7.17,2.11
082740,0,2018-04-30,6280,688786,55965,105378,4365,-42.15,0.8
036580,0,2018-04-30,11850,29663,22642,23886,4352,10.98,1.34
017390,0,2018-04-30,86600,313,146,556,4330,11.92,0.37
002960,0,2018-04-30,333000,1467,1276,303,4329,17.86,4.35
002210,0,2018-04-30,17400,995986,69739,32684,4308,-1933.33,6.03
017940,0,2018-04-30,62500,4404,910,1203,4288,5.08,0.31
078520,0,2018-04-30,17250,158230,39456,24960,4282,37.18,1.4
011810,0,2018-04-30,23850,0,0,0,4260,1.14,10.72
