code,market_type,date,present_value,quant,buy_total,sell_total,market_sum,per,pbr
004870,0,2018-04-30,5960,909768,118949,54244,4229,13.76,5.06
070960,0,2018-04-30,8770,3117592,18476,20119,4221,24.91,1.03
281820,0,2018-04-30,21200,88671,5357,2938,4206,6.29,2.05
102460,0,2018-04-30,25000,72084,2456,6220,4192,31.25,1.79
000400,0,2018-04-30,3095,300726,79057,49828,4156,5.57,0.75
234080,0,2018-04-30,26200,216785,17636,3055,4149,24.72,4.06
101060,0,2018-04-30,2960,62053,25186,8390,4141,87.06,0.6
044820,0,2018-04-30,42950,72202,1950,1675,4125,107.38,1.42
008730,0,2018-04-30,16600,19172,8969,6839,4117,15.08,1.23
074610,0,2018-04-30,18800,715982,51297,13145,4115,-32.47,30.58
010050,0,2018-04-30,610,3224172,421313,391036,4113,14.88,1.41
213500,0,2018-04-30,17200,127342,16812,36745,4094,9.49,0.78
009580,0,2018-04-30,6560,407930,15404,17753,4091,11.21,0.73
000050,0,2018-04-30,14900,44470,22381,2149,4085,16.14,0.58
008060,0,2018-04-30,8330,65722,14054,8615,4065,11.41,0.67
002000,0,2018-04-30,40300,4946,334,683,4062,3.09,0.61
016580,0,2018-04-30,21650,160828,13243,10878,4027,14.82,1.36
007690,0,2018-04-30,69200,90704,1013,5108,4021,9.79,0.86
030210,0,2018-04-30,6620,698183,30622,38833,3993,13.01,0.96
015350,0,2018-04-30,36050,1105,1547,235,3966,8.81,0.62
008490,0,2018-04-30,34050,28074,2572,4404,3939,17.07,1.44
001510,0,2018-04-30,1215,2539888,1068810,1309911,3889,20.95,0.87
005720,0,2018-04-30,7190,18534,68777,18160,3850,4.83,0.45
196230,0,2018-04-30,103455,1322,19199,11479,3850,,
00088K,0,2018-04-30,17050,18905,16328,14100,3831,4.12,0.35
136490,0,2018-04-30,16100,76837,4263,14260,3829,5.59,1.19
003220,0,2018-04-30,20000,58957,19888,8296,3820,35.59,2.24
010955,0,2018-04-30,94600,5392,2102,4431,3805,8.85,1.61
005810,0,2018-04-30,48450,3475,379,1190,3796,5.66,0.47
030790,0,2018-04-30,4000,2105492,48803,41758,3773,-12.2,4.67
030610,0,2018-04-30,10400,81003,28720,35833,3744,5.11,0.44
002795,0,2018-04-30,57700,6848,2145,982,3718,25.32,1.6
000540,0,2018-04-30,5740,25977,15241,3110,3688,4.39,0.59
016590,0,2018-04-30,91300,71093,1304,1897,3679,12.98,1.34
004380,0,2018-04-30,17500,143078,10223,6109,3675,13.01,2.0
037710,0,2018-04-30,229000,331,259,115,3664,7.66,0.63
001725,0,2018-04-30,51800,2171,881,662,3654,13.76,0.44
001200,0,2018-04-30,3770,475651,44476,30176,3652,6.51,0.52
097230,0,2018-04-30,3380,374428,24391,43559,3585,-1.29,0.62
003060,0,2018-04-30,4125,2975456,197147,33886,3580,-20.62,4.48
001390,0,2018-04-30,28500,140113,2527,9411,3543,78.73,1.41
016800,0,2018-04-30,30800,2346,970,896,3542,16.06,0.76
007160,0,2018-04-30,70700,11062,2937,2609,3535,8.08,0.91
094800,0,2018-04-30,3800,35126,25924,28701,3528,,
104700,0,2018-04-30,38300,0,0,0,3527,-8.13,0.49
001630,0,2018-04-30,69800,18203,2364,1779,3497,7.28,0.86
001500,0,2018-04-30,11850,93983,10373,58275,3476,6.93,0.41
002150,0,2018-04-30,10300,4600293,58662,226453,3473,29.68,1.47
002780,0,2018-04-30,2375,365782,21084,33852,3452,14.48,4.58
214420,0,2018-04-30,19400,159624,9971,11024,3422,-62.18,2.97
009680,0,2018-04-30,10300,47726,19094,8130,3399,26.75,0.58
084690,0,2018-04-30,9380,67448,2793,15310,3397,13.42,0.68
292190,0,2018-04-30,14935,1101501,5669,46343,3375,,
214390,0,2018-04-30,14100,170040,21407,25814,3371,18.77,2.38
001780,0,2018-04-30,4520,2651430,37125,13923,3368,26.28,1.63
152330,0,2018-04-30,16800,25543,8542,8775,3360,7.51,1.06
000480,0,2018-04-30,83400,41,468,165,3336,24.31,0.49
000155,0,2018-04-30,75000,16377,1414,680,3308,47.05,0.6
161510,0,2018-04-30,13080,30601,33877,38033,3304,,
002030,0,2018-04-30,150500,15948,488,536,3297,7.54,0.42
001250,0,2018-04-30,3995,2476038,17466,34550,3297,15.61,0.9
016880,0,2018-04-30,4520,1546447,52061,21564,3285,129.14,0.91
002250,0,2018-04-30,27650,1149,906,2042,3279,31.53,1.69
007340,0,2018-04-30,32750,2044,447,522,3273,14.89,0.58
122900,0,2018-04-30,9070,138420,16373,7557,3260,42.38,0.83
000970,0,2018-04-30,14200,989069,14137,62442,3238,13.27,1.23
000020,0,2018-04-30,11550,243940,77127,35447,3226,6.86,1.07
005420,0,2018-04-30,20850,672011,35300,17668,3224,13.59,2.95
176950,0,2018-04-30,49390,1025,34802,34370,3209,,
001130,0,2018-04-30,188000,3981,387,1124,3177,6.22,0.44
005070,0,2018-04-30,19350,0,0,0,3150,36.37,4.25
027390,0,2018-04-30,52300,121120,3000,10859,3138,-29.38,1.28
003560,0,2018-04-30,2140,1101675,153338,70988,3129,125.88,1.35
102260,0,2018-04-30,6820,158337,15281,56344,3099,31.57,1.01
252670,0,2018-04-30,5780,6608219,830212,470217,3092,,
002320,0,2018-04-30,25800,91174,8754,6872,3089,-6.88,0.42
278240,0,2018-04-30,20055,248556,9611,17752,3084,,
004130,0,2018-04-30,14900,306604,41110,14612,3066,10.07,0.68
268280,0,2018-04-30,59100,569,808,109,3061,11.95,1.65
006380,0,2018-04-30,7650,1292083,28611,37620,3060,24.76,1.16
003120,0,2018-04-30,115000,205,916,159,3059,116.4,0.48
033240,0,2018-04-30,17050,428102,22077,13950,3052,12.9,1.01
016380,0,2018-04-30,11200,23569,15604,10041,3050,-1.26,0.96
275980,0,2018-04-30,11080,405111,2033,65878,3025,,
068400,0,2018-04-30,13550,394164,41433,28358,3001,23.77,1.22
195870,0,2018-04-30,17600,89703,42471,3024,2992,12.48,1.65
095570,0,2018-04-30,6360,40444,7514,3151,2978,19.88,1.03
014790,0,2018-04-30,8130,8459091,39930,0,2967,8.18,0.97
011760,0,2018-04-30,22400,1486105,6710,8990,2963,11.86,0.78
138490,0,2018-04-30,7780,65956,17613,2067,2956,16.91,1.52
001260,0,2018-04-30,29950,1778835,12930,4360,2943,173.12,6.78
091090,0,2018-04-30,4825,1917304,17327,31829,2943,-37.7,1.54
270810,0,2018-04-30,14650,42484,10166,42080,2937,,
003070,0,2018-04-30,11550,256819,11087,37016,2912,17.53,0.63
025000,0,2018-04-30,60100,1605,510,1407,2909,10.98,0.66
084010,0,2018-04-30,11800,640770,14771,17969,2908,9.43,0.58
123690,0,2018-04-30,18100,396553,31657,41550,2908,72.11,4.9
002810,0,2018-04-30,17500,39498,6806,3225,2882,10.11,0.93
139260,0,2018-04-30,22500,17601,31278,34682,2880,,
150460,0,2018-04-30,9100,115184,37537,57653,2866,,
007210,0,2018-04-30,4180,467372,13897,19689,2866,26.46,1.05
272550,0,2018-04-30,20000,16140,10461,8659,2842,10.17,1.16
035510,0,2018-04-30,164500,20781,2829,2348,2829,28.52,1.62
092230,0,2018-04-30,66400,1336,357,930,2805,6.95,0.44
152870,0,2018-04-30,32965,9311,30142,30199,2786,,
011930,0,2018-04-30,1610,941001,240589,230814,2785,-7.12,2.31
029460,0,2018-04-30,20500,98717,2943,4103,2779,8.41,1.2
002310,0,2018-04-30,31000,49274,1573,3978,2777,55.26,0.6
000430,0,2018-04-30,4355,325132,10556,4094,2700,12.41,0.59
004710,0,2018-04-30,12200,154766,64851,18689,2697,14.42,1.23
004960,0,2018-04-30,23300,345411,2992,27481,2693,3.41,0.73
004970,0,2018-04-30,16700,11193,18400,10600,2672,10.08,0.56
000680,0,2018-04-30,3380,16071,9588,5904,2664,12.95,0.4
005960,0,2018-04-30,12650,369058,20282,90762,2639,2.77,0.88
017960,0,2018-04-30,5990,171876,46369,3974,2633,352.35,0.79
001940,0,2018-04-30,71100,0,0,0,2627,20.41,0.29
010820,0,2018-04-30,5590,18132521,268216,62505,2614,72.6,3.42
015860,0,2018-04-30,5270,145236,49372,12781,2601,-13.24,0.9
004360,0,2018-04-30,13300,22595,7220,8255,2568,9.77,0.39
009270,0,2018-04-30,3525,23526476,64179,158160,2564,-23.5,1.17
210540,0,2018-04-30,23200,1056259,13287,9014,2562,8.39,2.0
081000,0,2018-04-30,22700,121574,15419,6198,2560,33.73,2.65
077970,0,2018-04-30,11100,50015,6317,7682,2554,-50.92,3.07
004700,0,2018-04-30,38200,3404,1145,365,2540,11.53,0.61
001270,0,2018-04-30,24350,4965,1089,677,2525,8.71,0.5
003200,0,2018-04-30,105000,2907,1430,445,2520,15.78,0.35
071055,0,2018-04-30,42650,15482,3207,562,2499,5.15,0.65
011280,0,2018-04-30,3510,345331,2814,24941,2485,,0.8
005740,0,2018-04-30,16650,489364,10685,32069,2472,1.2,0.88
015360,0,2018-04-30,41000,741,947,446,2460,10.87,0.32
001880,0,2018-04-30,16150,64836,1171,6793,2452,3.79,0.76
095720,0,2018-04-30,7080,196436,62366,4794,2451,9.83,0.78
004150,0,2018-04-30,5280,193223,18509,38941,2448,-4.46,0.48
226490,0,2018-04-30,25225,139028,165471,86396,2447,,
008700,0,2018-04-30,3170,2515156,318045,57723,2445,-144.09,3.53
005680,0,2018-04-30,12100,23840,9048,10126,2420,22.87,0.51
900140,0,2018-04-30,5050,210503,54538,14266,2417,16.24,0.55
039570,0,2018-04-30,14650,199785,17299,25344,2411,10.15,1.23
028100,0,2018-04-30,20950,2976587,82653,0,2409,14.09,1.52
003570,0,2018-04-30,7320,28699,3640,5347,2377,-7.69,0.34
003545,0,2018-04-30,9090,45565,12704,9792,2363,6.8,0.35
011160,0,2018-04-30,3780,553029,15437,9945,2329,-1.82,0.37
012610,0,2018-04-30,5750,509148,34623,24122,2323,64.61,1.17
128820,0,2018-04-30,5110,539586,20803,19821,2312,0.73,0.39
007110,0,2018-04-30,2980,9826255,69463,55056,2308,1490.0,4.55
008040,0,2018-04-30,1630,698480,92579,117788,2301,5.05,1.18
002450,0,2018-04-30,2540,914642,134238,52889,2299,-43.05,1.01
008970,0,2018-04-30,2570,34444183,1457773,0,2284,-7.28,4.23
004980,0,2018-04-30,9500,4400737,5715,34565,2281,19.63,0.63
103590,0,2018-04-30,6150,1936222,12144,21454,2280,-109.82,0.72
204480,0,2018-04-30,19525,65711,3485,2523,2265,,
005389,0,2018-04-30,91200,10790,668,3178,2260,6.46,0.35
003350,0,2018-04-30,49550,118073,4899,3063,2246,50.66,3.78
200880,0,2018-04-30,8260,35978,5256,1043,2233,6.54,0.33
001790,0,2018-04-30,25000,22635,309,3275,2210,22.67,0.5
139280,0,2018-04-30,12975,22579,44281,21380,2208,,
000140,0,2018-04-30,9450,10604,4196,9334,2193,-15.54,0.41
229640,0,2018-04-30,7070,131284,27326,4704,2165,16.87,1.85
089470,0,2018-04-30,6770,64872,5291,5243,2160,6.96,0.75
000490,0,2018-04-30,9080,944819,15781,8399,2155,22.42,0.88
036530,0,2018-04-30,13150,11544,7265,6713,2144,31.53,0.36
292050,0,2018-04-30,14960,631632,149501,78277,2132,,
077500,0,2018-04-30,7860,89584,5923,5057,2128,17.51,1.2
000180,0,2018-04-30,3050,995859,106070,54440,2127,50.83,0.41
000320,0,2018-04-30,16000,15365,3346,2509,2127,5.06,0.44
005090,0,2018-04-30,43600,26995,2114,1594,2117,58.6,0.71
000860,0,2018-04-30,32400,6109,1747,689,2106,9.08,0.43
084680,0,2018-04-30,2295,2955592,119164,104923,2077,54.64,1.58
002460,0,2018-04-30,16550,257972,3632,21516,2061,4.62,0.57
192090,0,2018-04-30,8495,433141,2532,32487,2056,,
000390,0,2018-04-30,7760,108489,24719,13498,2052,103.47,0.64
005950,0,2018-04-30,13300,109138,9977,33866,2032,45.08,0.68
251340,0,2018-04-30,5990,9345515,116518,233336,2013,,
017180,0,2018-04-30,8200,803637,19818,18603,2012,25.79,2.05
007810,0,2018-04-30,8500,148313,13223,5051,2008,9.94,0.63
004250,0,2018-04-30,5420,2666,3599,3086,1990,19.36,0.91
194370,0,2018-04-30,14900,39304,4073,24512,1987,34.33,1.23
016610,0,2018-04-30,4680,86617,9335,49597,1986,45.0,0.32
168490,0,2018-04-30,2480,9064,26210,22944,1984,,
143210,0,2018-04-30,9030,7295,489,1047,1974,8.45,0.61
102280,0,2018-04-30,1520,5074955,256762,781676,1963,1.37,0.65
004560,0,2018-04-30,13000,320259,8696,47615,1960,9.99,0.54
044450,0,2018-04-30,8420,81603,5288,5432,1952,7.6,0.84
004310,0,2018-04-30,6100,911566,30866,28003,1952,119.61,1.51
017040,0,2018-04-30,4490,11424303,63637,86048,1946,-99.78,2.21
168580,0,2018-04-30,21810,5320,2998,30507,1941,,
267290,0,2018-04-30,40450,3890,2783,1195,1908,8.09,0.65
282690,0,2018-04-30,13800,2643,1953,1864,1895,155.06,0.59
002360,0,2018-04-30,1680,25431295,259287,815567,1867,19.53,1.76
002840,0,2018-04-30,235000,36,30,339,1863,7.42,1.0
000520,0,2018-04-30,33750,303955,8006,4212,1856,-146.74,3.37
005390,0,2018-04-30,1275,1389478,366081,204639,1832,23.18,0.81
001470,0,2018-04-30,9710,4415451,29069,17609,1822,-3.65,0.77
004440,0,2018-04-30,14300,1176381,17559,61560,1821,41.33,0.64
085310,0,2018-04-30,2275,2562049,143929,173092,1820,-22.75,1.19
067830,0,2018-04-30,4430,22255,6601,8293,1818,6.3,0.43
002900,0,2018-04-30,2780,10550034,132095,125239,1818,120.87,1.37
103130,0,2018-04-30,6110,168381,28647,9094,1814,111.09,1.43
097955,0,2018-04-30,136000,4215,913,1571,1805,5.33,0.57
012690,0,2018-04-30,4930,196850,6777,5888,1803,43.63,2.57
005945,0,2018-04-30,9520,70948,11898,8570,1797,8.16,0.59
026890,0,2018-04-30,4305,149429,11903,2626,1794,25.62,1.17
264900,0,2018-04-30,14300,219847,17190,21441,1791,11.63,1.57
102970,0,2018-04-30,8055,208315,76627,125790,1788,,
000700,0,2018-04-30,6840,124186,1429,7919,1781,-41.96,0.88
090350,0,2018-04-30,8880,322404,6186,1095,1776,6.17,0.61
001460,0,2018-04-30,282500,345,449,240,1765,38.28,0.59
002630,0,2018-04-30,1080,1952795,576710,285590,1762,-8.93,2.47
004060,0,2018-04-30,870,493011,121954,58692,1761,-27.19,0.91
004890,0,2018-04-30,72300,4644,500,1040,1753,7.51,0.46
245710,0,2018-04-30,14770,81318,13936,3241,1743,,
001360,0,2018-04-30,3930,1054055,124229,22270,1735,-20.79,1.73
003960,0,2018-04-30,29100,16339,927,1840,1735,6.05,0.82
014990,0,2018-04-30,2935,6668445,49690,23083,1730,225.77,2.6
013580,0,2018-04-30,19350,162282,14501,4609,1728,3.3,0.51
143860,0,2018-04-30,42700,102846,12187,15395,1725,,
010960,0,2018-04-30,6890,2505363,20756,27685,1722,8.02,1.03
032560,0,2018-04-30,12300,317003,31978,36267,1722,8.58,0.79
248170,0,2018-04-30,37400,13647,2328,724,1709,14.86,1.48
007660,0,2018-04-30,4125,243369,14803,16748,1702,-12.13,0.94
075580,0,2018-04-30,4430,318011,12335,30848,1700,90.41,1.08
092200,0,2018-04-30,7480,47194,1592,6599,1681,120.65,1.0
058730,0,2018-04-30,10900,3678683,62152,38012,1679,9.0,1.39
013570,0,2018-04-30,6340,78140,9893,34978,1669,8.03,0.47
003460,0,2018-04-30,14700,4525,2888,1995,1667,27.68,0.4
007980,0,2018-04-30,3335,204366,37845,11910,1665,15.96,1.16
096775,0,2018-04-30,133000,9679,5288,3440,1660,5.92,0.69
019440,0,2018-04-30,19350,16676,2231,2679,1658,7.0,0.52
015890,0,2018-04-30,5660,5275,13068,3690,1654,15.09,0.9
017900,0,2018-04-30,2850,164029,11224,6763,1651,57.0,0.72
001045,0,2018-04-30,72600,1182,305,904,1641,4.92,0.53
002100,0,2018-04-30,7550,348767,6204,5869,1638,16.13,0.76
117580,0,2018-04-30,5940,14650,14841,11334,1634,11.0,0.54
013360,0,2018-04-30,3045,14269106,84267,23269,1626,-13.72,1.95
058430,0,2018-04-30,27100,31584,2106,7290,1626,9.04,0.75
003830,0,2018-04-30,122000,200,325,480,1620,7.94,0.29
014280,0,2018-04-30,33300,52042,1674,3114,1617,6.94,0.55
004840,0,2018-04-30,8280,1035020,4804,12649,1613,8.98,0.46
012030,0,2018-04-30,809,897453,89501,442715,1604,-202.25,1.04
100250,0,2018-04-30,2835,49213,11607,14869,1585,15.84,0.51
033530,0,2018-04-30,7890,95666,39505,6262,1582,-21.27,0.4
004200,0,2018-04-30,7330,96787,5205,8996,1580,33.62,2.54
012200,0,2018-04-30,4845,603838,5975,8154,1579,19.0,0.9
000230,0,2018-04-30,15000,20602,12625,2088,1574,223.88,0.89
005870,0,2018-04-30,11100,78802,24250,9991,1567,9.66,1.33
090370,0,2018-04-30,4285,1819341,6806,45962,1561,-1.6,4.27
015590,0,2018-04-30,1250,647209,208846,81349,1559,-15.82,1.89
004540,0,2018-04-30,4160,135482,4893,5918,1549,-6.96,0.84
011000,0,2018-04-30,7310,464196,12359,6710,1548,-5.55,4.2
013870,0,2018-04-30,8110,177172,12932,7576,1547,13.49,0.68
003160,0,2018-04-30,4900,246998,39883,10090,1543,8.42,1.09
001340,0,2018-04-30,3430,167837,23493,35824,1541,22.72,1.1
020760,0,2018-04-30,5410,245421,28684,12699,1532,8.73,1.85
041650,0,2018-04-30,7110,7530,6628,2521,1527,6.63,0.83
003555,0,2018-04-30,45700,2229,895,1015,1515,3.35,0.5
009320,0,2018-04-30,3130,767738,52489,41162,1491,51.31,3.91
293180,0,2018-04-30,32285,51034,50182,60010,1485,,
272560,0,2018-04-30,100740,10,4000,995,1484,,
037270,0,2018-04-30,2550,204330,24819,51620,1483,-18.48,1.57
034300,0,2018-04-30,37050,44046,423,3490,1482,5.11,0.93
092220,0,2018-04-30,1310,1519572,647206,237600,1473,131.0,0.67
006220,0,2018-04-30,6620,19149,22451,8181,1465,5.83,0.36
035150,0,2018-04-30,6000,125819,27399,9096,1452,16.17,1.14
084870,0,2018-04-30,6960,39183,1903,4022,1452,-145.0,0.98
024090,0,2018-04-30,12350,2498,18740,4468,1445,11.1,0.75
013520,0,2018-04-30,2235,236496,26325,6977,1443,-3.41,0.51
009155,0,2018-04-30,49600,12592,1428,1497,1442,23.8,0.89
007860,0,2018-04-30,6130,25889,24653,2655,1439,-9.84,0.26
094280,0,2018-04-30,12450,27970,11171,9620,1439,16.25,2.42
005430,0,2018-04-30,45350,5382,1098,1562,1436,6.42,0.44
277630,0,2018-04-30,25160,1528,29975,30530,1434,,
035000,0,2018-04-30,8600,9128,3480,2208,1425,10.12,0.89
025560,0,2018-04-30,224,5007324,1678851,1381100,1415,-10.18,2.33
001290,0,2018-04-30,2790,202749,49248,20475,1414,-35.77,0.98
134790,0,2018-04-30,70500,4937,258,239,1410,457.79,5.44
003280,0,2018-04-30,835,21953180,116992,177825,1409,-1.59,0.99
012160,0,2018-04-30,1640,6309021,138454,180741,1408,-33.47,0.5
233160,0,2018-04-30,21890,519235,1515,27382,1401,,
002760,0,2018-04-30,2335,2948334,92677,98757,1399,111.19,3.24
078000,0,2018-04-30,14400,26004,18876,1883,1397,26.37,0.75
144620,0,2018-04-30,3090,276551,45951,9673,1390,-2.43,1.08
003650,0,2018-04-30,79800,626,1221,845,1388,11.13,0.53
251350,0,2018-04-30,12155,2888,87,99393,1386,,
009200,0,2018-04-30,3325,234386,13018,15029,1384,5.19,0.34
069460,0,2018-04-30,5090,10526784,642512,0,1381,28.28,5.01
004720,0,2018-04-30,11900,654516,87182,32066,1377,30.28,2.63
025750,0,2018-04-30,1705,3586435,104021,664219,1374,38.75,0.89
017370,0,2018-04-30,7460,16754,2837,4457,1366,-173.49,1.06
003580,0,2018-04-30,7120,2357220,34807,3570,1366,-323.64,2.2
292160,0,2018-04-30,14945,1368834,59761,52351,1360,,
02826K,0,2018-04-30,82800,1586,580,892,1348,24.76,0.61
130660,0,2018-04-30,4130,952319,18782,30583,1346,9.65,1.89
002600,0,2018-04-30,223000,199,268,62,1338,11.84,1.11
227840,0,2018-04-30,14600,77543,3200,14005,1329,10.98,0.72
152550,0,2018-04-30,1895,1955,21486,25229,1327,,
100220,0,2018-04-30,10200,30978,7064,7308,1326,7.33,0.6
055490,0,2018-04-30,28100,66271,4609,2407,1326,16.08,1.51
010690,0,2018-04-30,3785,19470,5296,2922,1322,-4.36,0.37
002170,0,2018-04-30,44050,4900,2090,280,1322,5.3,0.49
002620,0,2018-04-30,30350,9179,2615,560,1319,0.52,0.68
092440,0,2018-04-30,4510,6267,2844,5024,1317,451.0,0.6
006340,0,2018-04-30,1930,10825678,75526,91678,1314,193.0,1.7
023000,0,2018-04-30,3285,25229,14680,10022,1314,11.95,0.67
007610,0,2018-04-30,7300,4281060,34222,8187,1314,79.35,1.45
530013,0,2018-04-30,13125,109346,30000,10236,1312,,
034590,0,2018-04-30,30000,1021,3177,1195,1312,9.56,0.72
273140,0,2018-04-30,100605,272,107999,107729,1311,,
006405,0,2018-04-30,80700,1917,403,871,1306,8.64,0.48
008350,0,2018-04-30,1180,1495763,187708,543295,1300,5.99,0.88
111110,0,2018-04-30,16250,32344,2933,4376,1300,29.71,1.09
016710,0,2018-04-30,8070,16075,1028,2137,1298,6.17,0.32
003080,0,2018-04-30,6480,32451,10027,25417,1297,14.0,0.8
071970,0,2018-04-30,5220,314856,68517,10239,1296,0.16,0.88
014530,0,2018-04-30,3695,539786,4923,22887,1288,8.53,0.84
000650,0,2018-04-30,89900,1657,471,564,1285,4.74,2.72
069640,0,2018-04-30,9940,48168,665,11730,1283,17.17,0.8
530026,0,2018-04-30,25655,2842,9332,7975,1283,,
000215,0,2018-04-30,33750,19116,1127,3595,1282,2.66,0.26
001380,0,2018-04-30,2805,413633,47791,17283,1261,350.62,0.99
006090,0,2018-04-30,13350,45442,14470,11742,1258,5.24,0.85
223190,0,2018-04-30,9510,14702,35625,38838,1255,,
267770,0,2018-04-30,12925,491477,76972,61244,1254,,
225800,0,2018-04-30,7815,206828,540730,549156,1245,,
011090,0,2018-04-30,2075,718884,60922,112546,1245,57.64,1.92
009160,0,2018-04-30,4275,27144,1718,9344,1243,9.65,0.44
001530,0,2018-04-30,52200,1239,1756,1789,1241,-19.68,0.19
000850,0,2018-04-30,56300,16110,10161,2292,1239,14.21,0.45
009440,0,2018-04-30,5520,71663,8771,3629,1238,24.1,0.75
002700,0,2018-04-30,1735,1695054,111447,189990,1233,13.05,2.15
005980,0,2018-04-30,8770,0,0,0,1232,-10.03,2.0
075180,0,2018-04-30,6370,21069,5804,5916,1223,9.22,0.56
134380,0,2018-04-30,55900,2310,259,544,1222,9.01,1.35
021820,0,2018-04-30,12200,922,5874,608,1220,44.36,0.28
109070,0,2018-04-30,10500,1521399,134665,37937,1216,-5.69,15.63
277650,0,2018-04-30,14365,203849,38891,35200,1214,,
004910,0,2018-04-30,9460,238448,19206,4927,1211,28.15,0.55
005800,0,2018-04-30,134500,33,677,201,1210,13.26,0.4
016740,0,2018-04-30,6600,215707,9551,21493,1204,9.72,0.95
063160,0,2018-04-30,23000,42963,11312,4736,1203,15.0,0.83
