code,market_type,date,present_value,quant,buy_total,sell_total,market_sum,per,pbr
190620,0,2018-04-30,100620,528,1984,2990,1198,,
002300,0,2018-04-30,23900,16151,1802,1370,1196,12.14,0.23
014710,0,2018-04-30,6930,44433,4569,15598,1193,6.17,0.57
047400,0,2018-04-30,2835,880918,13428,62437,1191,-149.21,1.23
016090,0,2018-04-30,2585,130709,22384,27981,1171,9.37,0.66
003480,0,2018-04-30,3945,28272,756,381,1165,-0.84,0.31
091170,0,2018-04-30,9040,58517,49050,38968,1162,,
530024,0,2018-04-30,11570,9590,27232,5146,1157,,
002880,0,2018-04-30,1250,1261129,297171,134165,1148,50.0,1.09
226980,0,2018-04-30,11340,28596,42813,54160,1145,,
011700,0,2018-04-30,3500,185464,15557,26013,1136,24.31,1.42
295040,0,2018-04-30,10225,25187,53804,54720,1135,,
009470,0,2018-04-30,17150,251933,13026,7979,1134,13.26,3.17
294400,0,2018-04-30,35910,85136,150479,209876,1131,,
000500,0,2018-04-30,27000,26250,990,3235,1123,80.36,0.41
053690,0,2018-04-30,10300,164975,14513,31076,1122,12.5,1.03
105840,0,2018-04-30,6420,1806583,35508,9238,1115,-7.13,0.94
017550,0,2018-04-30,2060,10492607,125672,110695,1112,38.15,1.15
129260,0,2018-04-30,3730,319633,25251,18642,1110,18.47,0.48
006980,0,2018-04-30,3580,2630186,17743,21543,1106,94.21,0.56
023800,0,2018-04-30,7290,468635,6070,4757,1105,-7290.0,0.55
004450,0,2018-04-30,51000,104,1879,251,1099,13.1,0.7
006370,0,2018-04-30,10150,2091,1687,3289,1098,-6.67,0.23
002720,0,2018-04-30,6070,335747,25165,8386,1096,101.17,1.54
252710,0,2018-04-30,5860,876879,74629,162864,1096,,
007590,0,2018-04-30,8030,39539,4889,1586,1093,18.46,0.72
000890,0,2018-04-30,1125,1550979,437285,212181,1086,10.14,1.09
530031,0,2018-04-30,21685,621527,25866,71198,1084,,
008600,0,2018-04-30,1895,1061277,79749,128128,1080,189.5,0.71
100840,0,2018-04-30,14800,8294,8421,2242,1080,23.57,0.46
292770,0,2018-04-30,50120,1,20013,19999,1077,,
012800,0,2018-04-30,1180,1130732,142431,293637,1075,8.43,0.56
163560,0,2018-04-30,8270,87547,2939,3298,1075,98.45,0.61
014160,0,2018-04-30,1000,1621643,196480,317713,1066,-35.71,0.78
005750,0,2018-04-30,6380,137157,9671,6585,1064,15.12,0.67
143850,0,2018-04-30,31650,3787,44,3219,1060,,
011785,0,2018-04-30,35050,116419,4657,994,1060,5.5,0.53
004770,0,2018-04-30,3515,1444695,166090,11357,1054,100.43,2.75
005010,0,2018-04-30,15200,164185,3649,23507,1052,28.52,0.28
156080,0,2018-04-30,15055,0,20040,20038,1046,,
009310,0,2018-04-30,2120,518986,98582,18488,1043,12.47,2.06
107590,0,2018-04-30,44500,2583,484,376,1038,13.36,0.84
093240,0,2018-04-30,5380,252322,14083,10824,1031,-9.8,1.62
120030,0,2018-04-30,81700,9769,344,167,1028,6.68,0.97
012320,0,2018-04-30,43300,8360,646,934,1024,2.19,0.28
278620,0,2018-04-30,101030,6,5999,3995,1023,,
002200,0,2018-04-30,25500,27071,9302,686,1020,-19.35,0.47
008260,0,2018-04-30,3575,1020603,8627,40133,1016,9.26,1.04
011150,0,2018-04-30,2820,132611,12261,47754,1013,22.2,1.7
004080,0,2018-04-30,10550,4521,3647,2080,1013,31.97,1.17
015230,0,2018-04-30,50400,16507,1538,844,1008,8.21,0.62
000220,0,2018-04-30,15800,232769,14190,8510,1006,26.03,1.39
058860,0,2018-04-30,2885,71362,16284,17431,1004,12.02,0.61
155660,0,2018-04-30,6250,620500,13892,9384,1000,9.03,0.72
001570,0,2018-04-30,2310,41289,47801,22288,997,5.18,1.5
001750,0,2018-04-30,7820,5601,5623,8021,995,21.14,0.38
058850,0,2018-04-30,2330,339025,107711,12957,995,13.95,0.63
012170,0,2018-04-30,612,1781639,115275,141785,993,-2.32,1.88
083420,0,2018-04-30,4950,86208,8476,5230,990,39.29,0.9
009070,0,2018-04-30,3290,896202,9850,20100,987,11.08,0.54
024890,0,2018-04-30,2390,554903,42292,35048,986,62.89,1.36
004090,0,2018-04-30,150000,93778,3265,0,983,10.1,0.66
011330,0,2018-04-30,1905,1306104,77945,26143,971,16.57,2.78
005110,0,2018-04-30,2815,1391276,62224,20161,970,68.66,2.37
261250,0,2018-04-30,7960,74063,92568,84645,970,,
019685,0,2018-04-30,4985,2782,26826,11712,968,12.43,0.66
027740,0,2018-04-30,829,1550086,57803,120275,968,-8.91,1.1
006660,0,2018-04-30,11900,7524,15427,3485,967,8.63,0.46
130730,0,2018-04-30,101225,6470,10188,4519,967,,
011500,0,2018-04-30,6130,635718,16576,17385,959,11.01,0.86
090080,0,2018-04-30,2550,795289,45776,16588,954,-12.03,1.39
014440,0,2018-04-30,4755,37258,6551,5988,951,3.25,0.66
069730,0,2018-04-30,6600,1652772,17844,11998,950,18.97,0.73
008250,0,2018-04-30,10100,106555,9356,14612,947,17.72,0.61
068290,0,2018-04-30,9450,20655,1418,6153,945,27.96,1.08
009770,0,2018-04-30,37500,1689,171,815,937,8.99,0.51
005190,0,2018-04-30,17500,10730,6296,3994,934,17.88,0.91
023350,0,2018-04-30,8490,3868032,13842,12338,930,-11.89,0.81
000590,0,2018-04-30,79500,1371,49,127,918,15.57,0.42
270800,0,2018-04-30,12480,6981,22787,26676,917,,
000300,0,2018-04-30,1040,1650026,196662,97202,916,-6.89,1.2
007280,0,2018-04-30,5060,554717,26217,24132,912,7.87,1.48
002820,0,2018-04-30,7230,29362,1864,2406,912,-25.55,0.33
002140,0,2018-04-30,3635,1463180,14305,19386,907,17.73,1.01
133820,0,2018-04-30,3040,709366,3688,25607,898,89.41,0.9
03473K,0,2018-04-30,157500,834,596,305,892,6.66,0.65
001550,0,2018-04-30,17100,318373,9566,8999,888,74.35,1.86
007540,0,2018-04-30,30800,8320,5686,442,886,11.05,0.48
145210,0,2018-04-30,2990,0,0,0,879,-4.46,0.69
010770,0,2018-04-30,5940,78325,4897,3720,869,-43.36,0.5
002920,0,2018-04-30,3330,9958,10984,2994,864,13.88,0.32
530025,0,2018-04-30,17280,13,5118,9989,864,,
003610,0,2018-04-30,20400,8628,5528,2979,863,12.33,0.43
118000,0,2018-04-30,3985,2030501,39007,16314,859,-26.93,4.64
003010,0,2018-04-30,6710,7611796,26464,20695,853,42.74,0.75
003547,0,2018-04-30,8450,4338,3698,4204,845,6.32,0.32
014580,0,2018-04-30,3060,366245,15958,16728,844,14.85,0.74
138230,0,2018-04-30,10955,11223,349133,195182,841,,
018470,0,2018-04-30,1205,289765,118885,123206,839,-46.35,0.43
130680,0,2018-04-30,4945,34979,131526,119860,838,,
025820,0,2018-04-30,2480,926699,48681,50750,829,7.38,0.75
000910,0,2018-04-30,5290,976500,18588,2683,826,16.38,0.5
004410,0,2018-04-30,242,5570257,1728056,1339295,817,242.0,3.08
001020,0,2018-04-30,1505,546202,62608,32561,816,-0.44,1.33
023450,0,2018-04-30,61900,397,647,463,814,56.84,1.49
012280,0,2018-04-30,1790,1663629,106262,123448,814,17.38,1.11
006880,0,2018-04-30,6840,60380,6664,8970,809,-9.81,0.58
000040,0,2018-04-30,667,1104369,11680,89677,799,-2.5,1.91
120115,0,2018-04-30,28700,7534,1513,1385,794,5.94,0.37
292500,0,2018-04-30,14980,9824,50000,45017,794,,
277540,0,2018-04-30,10730,13393,35808,49515,789,,
122090,0,2018-04-30,21700,450,36883,63289,788,,
071090,0,2018-04-30,39350,110080,31176,0,787,9.4,0.58
500031,0,2018-04-30,15710,47847,51334,61831,786,,
580007,0,2018-04-30,15645,0,0,0,782,,
252000,0,2018-04-30,11270,42402,23409,38722,778,,
071950,0,2018-04-30,2515,14939502,129534,71140,777,-104.79,3.31
001080,0,2018-04-30,18650,16083,1986,3430,774,18.52,0.26
006740,0,2018-04-30,3470,436152,24151,16258,770,19.83,0.64
008420,0,2018-04-30,3750,2590848,16935,29719,769,7.59,0.67
010040,0,2018-04-30,3355,272523,20113,36192,767,6.59,0.58
079660,0,2018-04-30,10700,8441,2526,6849,766,5.44,0.51
227830,0,2018-04-30,25470,29243,8041,14819,764,,
002410,0,2018-04-30,3200,3073747,20302,9266,761,69.57,1.76
119650,0,2018-04-30,5850,221861,19393,13129,760,11.32,1.0
281990,0,2018-04-30,10490,1482,23771,25784,755,,
006570,0,2018-04-30,4950,14158,1768,2930,754,-17.37,0.68
530037,0,2018-04-30,14955,36925,82130,65782,748,,
245360,0,2018-04-30,13685,20254,80767,80086,739,,
006805,0,2018-04-30,5230,5192,4604,5141,736,7.07,0.4
004270,0,2018-04-30,2025,231523,37630,20992,733,54.73,0.57
013700,0,2018-04-30,16200,89207,8752,8084,731,8.67,1.21
000157,0,2018-04-30,74000,2126,749,1797,729,46.42,0.59
078935,0,2018-04-30,40750,2242,955,2136,727,3.91,0.5
088790,0,2018-04-30,5830,8876,935,6338,726,7.65,0.71
008870,0,2018-04-30,72200,2911,515,398,722,20.53,0.62
014130,0,2018-04-30,6010,353272,5860,17505,721,10.77,1.15
004830,0,2018-04-30,4580,268761,3338,10770,718,147.74,1.09
084670,0,2018-04-30,27700,3319,1134,1348,715,-53.17,0.71
001560,0,2018-04-30,7150,236271,2922,2519,715,17.88,0.74
049800,0,2018-04-30,6950,15010,6702,3441,695,93.92,0.86
114100,0,2018-04-30,110125,212,6005,3834,694,,
001620,0,2018-04-30,1295,1232309,154455,175851,690,-1.36,0.39
007120,0,2018-04-30,665,1981564,263072,10532,689,-20.78,1.04
011390,0,2018-04-30,65000,58856,194686,0,686,21.94,1.37
009460,0,2018-04-30,1140,1736108,206691,360982,680,5.76,0.97
252420,0,2018-04-30,5800,135970,185404,198461,679,,
025530,0,2018-04-30,4535,8380,1220,1374,677,4.42,0.42
015260,0,2018-04-30,814,1083806,86507,57250,674,-3.82,0.86
010100,0,2018-04-30,11000,0,0,0,670,-3.11,0.32
123700,0,2018-04-30,4255,9732,5494,492,664,11.72,0.41
001070,0,2018-04-30,12500,9527,6043,5111,662,-6.91,0.39
500015,0,2018-04-30,9365,50,80423,90118,656,,
272570,0,2018-04-30,99715,20,3001,2981,653,,
018500,0,2018-04-30,1395,238860,74261,28674,652,-25.36,0.91
005360,0,2018-04-30,3450,761175,20884,16648,652,24.13,0.87
004140,0,2018-04-30,1985,1894323,28793,61353,646,-7.41,0.72
001275,0,2018-04-30,21500,531,808,6403,645,7.69,0.44
292750,0,2018-04-30,14995,213,95135,92512,645,,
021050,0,2018-04-30,1345,1828446,57188,224056,639,34.49,0.71
099140,0,2018-04-30,21100,8081,39683,45911,633,,
500001,0,2018-04-30,12660,0,328,36000,628,,
272910,0,2018-04-30,98390,20,3000,2980,628,,
004100,0,2018-04-30,1705,107007,30689,35588,626,-16.72,0.66
020120,0,2018-04-30,3915,98582,3854,6091,620,-27.57,3.76
580006,0,2018-04-30,12385,100,0,0,619,,
026940,0,2018-04-30,3090,625998,21460,47325,618,26.64,0.55
000760,0,2018-04-30,21900,8378,814,1452,613,-28.59,0.57
266160,0,2018-04-30,11325,123,14588,15284,612,,
005320,0,2018-04-30,4475,372407,10544,6783,608,-6.2,1.35
169950,0,2018-04-30,15510,22284,183,1011,605,,
092780,0,2018-04-30,4590,24736,9361,7739,604,5.07,0.71
00499K,0,2018-04-30,61000,3196,1514,1550,602,5.75,0.61
101140,0,2018-04-30,2475,291465,18104,17575,585,-45.0,5.17
266410,0,2018-04-30,11620,309,37561,47304,581,,
214330,0,2018-04-30,5920,360697,7975,13622,578,11.72,0.64
023960,0,2018-04-30,2400,139021,15409,22261,572,-5.85,2.31
096300,0,2018-04-30,460,369106,178041,109641,572,,
550001,0,2018-04-30,11420,7,20000,20000,571,,
001210,0,2018-04-30,8140,25694,1994,6754,568,-3.08,0.8
005305,0,2018-04-30,730000,105,34,62,566,6.78,0.46
002690,0,2018-04-30,3745,1381364,12679,10977,562,41.15,0.43
006890,0,2018-04-30,4820,11234,810,6006,559,34.18,0.57
002220,0,2018-04-30,27400,20001,1424,3073,559,5.79,0.31
011420,0,2018-04-30,2020,145223,35671,31599,556,-9.44,1.37
031820,0,2018-04-30,1155,514412,107081,182128,553,48.12,0.73
243880,0,2018-04-30,28320,20881,1512,12256,552,,
550002,0,2018-04-30,10885,4,1927,20000,544,,
005820,0,2018-04-30,24450,17735,5956,1214,538,14.51,0.54
580004,0,2018-04-30,10750,25,0,6,538,,
093230,0,2018-04-30,352,1913019,153984,206152,536,58.67,0.63
024070,0,2018-04-30,3535,17159,4951,8656,531,883.75,0.46
204450,0,2018-04-30,10175,455229,77773,72137,529,,
114260,0,2018-04-30,55080,1765,20898,21500,529,,
011230,0,2018-04-30,5050,200157,23623,3869,528,-7.62,6.09
009810,0,2018-04-30,779,1636342,62266,155779,528,-6.77,1.1
136340,0,2018-04-30,101710,1425,4934,2024,519,,
044380,0,2018-04-30,524,1174311,157126,101813,518,-6.39,1.05
132030,0,2018-04-30,9765,25055,64348,64982,518,,
072130,0,2018-04-30,3895,19920,7649,6639,514,-8.03,1.1
014910,0,2018-04-30,2605,238340,26192,8904,508,-16.92,1.69
500027,0,2018-04-30,5065,172350,79627,91051,506,,
002070,0,2018-04-30,7320,1509,1656,2473,503,46.62,0.36
217780,0,2018-04-30,12555,287,3543,450,502,,
252720,0,2018-04-30,13725,20609,8036,9982,501,,
283580,0,2018-04-30,9595,29887,5865,28474,499,,
011300,0,2018-04-30,875,767953,18468,32772,498,-5.57,0.56
003465,0,2018-04-30,14200,5,328,1569,496,26.74,0.38
190160,0,2018-04-30,108130,50,6000,1950,495,,
28513K,0,2018-04-30,33850,4636,1798,916,494,-4.39,0.63
009190,0,2018-04-30,3985,22466,1904,1162,491,10.6,4.03
023150,0,2018-04-30,6640,17651,5373,1456,490,7.26,0.7
024900,0,2018-04-30,1500,139632,35786,48581,488,65.22,0.82
027970,0,2018-04-30,1640,123592,43831,17893,485,-15.62,2.61
023810,0,2018-04-30,4830,4598,2930,3115,483,-31.78,0.48
279530,0,2018-04-30,9830,7705,4114,19339,482,,
137610,0,2018-04-30,5560,48036,22269,27929,478,,
108675,0,2018-04-30,46250,1830,1040,320,477,6.82,0.47
239660,0,2018-04-30,103140,127,2974,3003,474,,
580003,0,2018-04-30,9470,0,1,0,474,,
004920,0,2018-04-30,990,3825725,35143,109756,473,-4.09,1.9
000105,0,2018-04-30,200000,32,57,121,472,22.83,1.43
010660,0,2018-04-30,21350,11036,7253,6868,470,80.57,0.34
010600,0,2018-04-30,3070,274080,5526,3830,468,-5.36,1.84
002710,0,2018-04-30,2090,79829,8377,6346,467,30.29,0.44
013000,0,2018-04-30,1935,457703,102876,27759,458,101.84,1.42
019180,0,2018-04-30,2515,106659,9079,2471,453,14.29,1.2
008775,0,2018-04-30,57600,29482,1413,5605,433,91.14,3.27
009140,0,2018-04-30,27400,1228,405,1202,430,-14.44,0.67
008110,0,2018-04-30,4095,1637,2794,2872,430,23.95,0.29
009180,0,2018-04-30,2600,424992,45364,43721,428,14.94,0.91
252730,0,2018-04-30,12945,227,10034,9815,427,,
145270,0,2018-04-30,965,424896,17022,31399,427,16.64,0.69
006200,0,2018-04-30,903,95005,11674,85380,423,9.61,0.33
174360,0,2018-04-30,15000,712,174,393,420,,
182480,0,2018-04-30,11800,60042,30507,30156,413,,
155900,0,2018-04-30,2700,50022,19585,12902,410,-9.03,0.91
002870,0,2018-04-30,1165,186368,27142,22695,407,44.81,0.73
252400,0,2018-04-30,15565,26128,55246,55820,405,,
015540,0,2018-04-30,7740,18026,2358,996,400,-4.28,4.54
123310,0,2018-04-30,6500,86297,80549,60879,396,,
114470,0,2018-04-30,109715,260,8846,9562,395,,
500020,0,2018-04-30,19740,1523,69006,70129,395,,
108450,0,2018-04-30,10370,3859,30130,31561,394,,
010580,0,2018-04-30,780,349227,30268,77700,394,-6.84,1.99
114820,0,2018-04-30,108455,86,7979,7958,390,,
195980,0,2018-04-30,11625,18754,21325,16594,388,,
003780,0,2018-04-30,2985,50410,16902,13716,388,23.32,1.13
006110,0,2018-04-30,3525,17609,7346,5377,388,320.45,0.37
211900,0,2018-04-30,13585,1218,65125,55093,387,,
030720,0,2018-04-30,9000,37675,1689,3618,387,6.83,0.96
005450,0,2018-04-30,5480,145211,2722,11644,385,-9.51,0.71
226810,0,2018-04-30,103945,15,5985,1000,385,,
003680,0,2018-04-30,6990,9324,2365,6501,383,14.78,0.63
550042,0,2018-04-30,18900,40330,2955,19930,378,,
520004,0,2018-04-30,18850,4,154,79999,377,,
213610,0,2018-04-30,7770,101,70154,70383,373,,
550014,0,2018-04-30,18355,36242,20034,20255,367,,
002420,0,2018-04-30,89500,1586,308,41,365,384.12,1.54
025890,0,2018-04-30,3200,1603479,6528,11413,362,-7.66,0.63
003925,0,2018-04-30,215000,41,102,144,358,37.97,0.2
550009,0,2018-04-30,17880,20,12726,20004,358,,
172580,0,2018-04-30,2725,79537,61676,39771,355,-2.08,0.98
003720,0,2018-04-30,1045,347337,164988,50008,355,-1.66,0.67
091230,0,2018-04-30,26310,1417,18364,18360,353,,
000950,0,2018-04-30,20950,2285,1243,597,352,-2.92,0.16
550020,0,2018-04-30,17385,38116,20129,19963,348,,
285690,0,2018-04-30,10205,12,23101,23106,347,,
500002,0,2018-04-30,6930,175,42024,41825,346,,
195930,0,2018-04-30,11535,13515,10009,1725,346,,
261140,0,2018-04-30,11830,13339,33502,34503,343,,
195920,0,2018-04-30,14845,206,9431,6736,341,,
015020,0,2018-04-30,786,165955,17588,58626,337,-18.28,0.74
174350,0,2018-04-30,13305,852,14966,17551,335,,
003475,0,2018-04-30,2595,25034,1012,7307,335,7.79,0.48
182490,0,2018-04-30,11155,8981,74730,52594,335,,
530023,0,2018-04-30,33310,3873,12845,14904,333,,
211560,0,2018-04-30,16830,6333,10631,20152,328,,
590010,0,2018-04-30,16365,10,15000,20000,327,,
263190,0,2018-04-30,50985,3199,4697,4304,326,,
002355,0,2018-04-30,5000,1719,7687,527,325,4.14,0.38
122260,0,2018-04-30,101245,222782,8183,2657,324,,
001420,0,2018-04-30,4260,567563,8748,12249,324,39.08,0.96
001465,0,2018-04-30,149000,96,198,542,321,20.19,0.31
520009,0,2018-04-30,32030,22,2401,11980,320,,
530012,0,2018-04-30,16000,213717,5322,10000,320,,
590009,0,2018-04-30,15490,26,40010,39981,310,,
219480,0,2018-04-30,12805,11239,49503,74185,307,,
520006,0,2018-04-30,15365,2,163,80001,307,,
261060,0,2018-04-30,14140,4571,37657,35431,303,,
275290,0,2018-04-30,10385,1,109999,110033,301,,
520013,0,2018-04-30,15010,2,1285,79999,300,,
005030,0,2018-04-30,1010,455385,62477,246329,296,-2.43,0.41
099340,0,2018-04-30,1295,88809,47727,37900,295,,
530035,0,2018-04-30,9790,527,9474,29999,294,,
140890,0,2018-04-30,3030,2359,14479,10,293,116.54,0.68
520014,0,2018-04-30,14635,2,617,79999,293,,
520003,0,2018-04-30,9745,48,1565,79970,292,,
051630,0,2018-04-30,2425,12750,14519,11300,291,-86.61,0.99
033250,0,2018-04-30,1210,627406,74490,92659,290,-6.95,0.99
253250,0,2018-04-30,15605,38239,198975,199551,290,,
570007,0,2018-04-30,9595,2,253,5010,288,,
123320,0,2018-04-30,15835,76895,37549,644,285,,
001770,0,2018-04-30,23450,5795,1456,1936,285,-13.71,0.77
204210,0,2018-04-30,3625,868,1270,3069,284,47.08,0.68
530039,0,2018-04-30,9460,0,10000,30000,283,,
500009,0,2018-04-30,14095,35,5469,80016,282,,
010420,0,2018-04-30,1375,270893,126317,46884,282,11.46,0.78
530005,0,2018-04-30,14030,259,20147,10753,281,,
550005,0,2018-04-30,13995,24,3175,20037,280,,
500018,0,2018-04-30,13980,701,8551,80431,280,,
510007,0,2018-04-30,13950,24668,80291,100238,279,,
590005,0,2018-04-30,13870,0,715,80000,277,,
520010,0,2018-04-30,27655,6,284,39994,277,,
590006,0,2018-04-30,13790,0,575,80000,276,,
244620,0,2018-04-30,11735,44854,71392,69075,270,,
230480,0,2018-04-30,10935,203850,84778,63259,269,,
580005,0,2018-04-30,8945,0,0,0,268,,
500022,0,2018-04-30,13405,425,771,90043,268,,
550013,0,2018-04-30,13385,37602,3395,20010,268,,
004365,0,2018-04-30,7210,393,1818,19684,266,5.29,0.21
590007,0,2018-04-30,13275,0,4619,40000,265,,
153360,0,2018-04-30,1640,173856,79598,69435,265,-2.79,0.74
570005,0,2018-04-30,13220,140002,15002,15000,264,,
530015,0,2018-04-30,13160,82,10005,29958,263,,
530016,0,2018-04-30,13155,381,10002,29985,263,,
590008,0,2018-04-30,13175,0,101,40000,263,,
243890,0,2018-04-30,14900,34005,7434,5545,261,,
108590,0,2018-04-30,32580,50,17662,17612,261,,
006125,0,2018-04-30,19050,5224,1729,1223,259,0.66,0.22
550026,0,2018-04-30,12930,2,100,20000,259,,
550019,0,2018-04-30,12900,42,20423,20013,258,,
530014,0,2018-04-30,12880,250,9757,10787,258,,
152280,0,2018-04-30,14045,162,91000,90998,257,,
144600,0,2018-04-30,3830,61861,149051,68962,257,,
550029,0,2018-04-30,12780,18802,4215,20010,256,,
530017,0,2018-04-30,12755,0,148,30000,256,,
012600,0,2018-04-30,3050,16393,10,3354,255,-4.33,1.01
292730,0,2018-04-30,15025,37,24964,24999,255,,
157520,0,2018-04-30,12900,1958,14141,14333,255,,
550008,0,2018-04-30,12700,9,5266,20000,254,,
570015,0,2018-04-30,12760,0,102,10000,254,,
530018,0,2018-04-30,12535,0,104,30000,251,,
530033,0,2018-04-30,8290,0,6834,30000,250,,
530032,0,2018-04-30,8265,0,3303,30000,250,,
002025,0,2018-04-30,23000,766,1596,932,248,3.11,0.39
570003,0,2018-04-30,12415,0,100,25000,247,,
251590,0,2018-04-30,11475,11026,29430,22739,247,,
590002,0,2018-04-30,12300,0,131,80000,246,,
019490,0,2018-04-30,4435,20101,5356,2370,245,-2.16,0.64
530019,0,2018-04-30,12245,64,10000,30000,245,,
530020,0,2018-04-30,12240,8,10001,30000,245,,
289040,0,2018-04-30,9760,20,80000,79990,244,,
500021,0,2018-04-30,6095,2496,90130,88836,244,,
550024,0,2018-04-30,12135,4,181,20050,243,,
570008,0,2018-04-30,12235,0,737,25000,243,,
250780,0,2018-04-30,6050,723629,7917,21584,242,,
117700,0,2018-04-30,3500,1319366,69185,74551,242,,
229720,0,2018-04-30,16010,253,11123,11165,240,,
590004,0,2018-04-30,12060,0,5000,20000,240,,
008500,0,2018-04-30,20000,355,444,179,240,-4.21,0.47
266550,0,2018-04-30,10885,1870,40156,46703,239,,
530021,0,2018-04-30,11795,0,767,30000,238,,
590003,0,2018-04-30,11920,0,1660,20000,237,,
244660,0,2018-04-30,11295,31547,24188,30454,237,,
500030,0,2018-04-30,11755,251,5275,80014,235,,
530022,0,2018-04-30,11590,1,447,30000,232,,
139250,0,2018-04-30,15215,69944,48185,35273,231,,
550004,0,2018-04-30,11610,0,100,20000,230,,
