code,market_type,date,present_value,quant,buy_total,sell_total,market_sum,per,pbr
157500,0,2018-04-30,4710,28721,15330,12935,229,,
550011,0,2018-04-30,11440,2,2539,20000,229,,
590017,0,2018-04-30,11455,0,20002,80002,228,,
500014,0,2018-04-30,11340,195,1850,54809,227,,
256440,0,2018-04-30,9050,9832,19107,6737,226,,
530036,0,2018-04-30,4520,24141,93602,85865,226,,
520012,0,2018-04-30,11345,0,535,80016,226,,
168300,0,2018-04-30,22135,127,1000,1815,226,,
570012,0,2018-04-30,11210,220,3554,14975,224,,
590018,0,2018-04-30,11200,0,60000,80000,224,,
137930,0,2018-04-30,13975,107,20003,20134,224,,
276970,0,2018-04-30,9675,2409,34523,99870,223,,
550023,0,2018-04-30,11110,18848,1520,20001,222,,
590016,0,2018-04-30,11180,0,10003,40000,222,,
114460,0,2018-04-30,104730,2,3000,3002,220,,
500016,0,2018-04-30,10800,11,15665,80302,216,,
170350,0,2018-04-30,14790,1,15301,15136,216,,
550044,0,2018-04-30,10695,123,20002,20121,214,,
510009,0,2018-04-30,10670,27,80,25000,213,,
550030,0,2018-04-30,10665,104,1952,20000,213,,
211210,0,2018-04-30,12925,2,15020,15000,213,,
570009,0,2018-04-30,10715,0,10054,25000,212,,
530009,0,2018-04-30,10570,3157,5810,10000,211,,
245340,0,2018-04-30,13205,780,160,30872,211,,
219900,0,2018-04-30,3625,34894,8013,9582,210,,
280920,0,2018-04-30,9980,697,10002,11354,210,,
275280,0,2018-04-30,11015,130,70000,69934,209,,
570014,0,2018-04-30,10450,5,246,15000,209,,
225130,0,2018-04-30,12290,30447,1732,30461,209,,
091160,0,2018-04-30,25925,4117,14973,15138,207,,
292340,0,2018-04-30,10355,388,99639,99974,207,,
550016,0,2018-04-30,10350,186555,1861,20006,207,,
276990,0,2018-04-30,10570,13189,21702,80147,206,,
510005,0,2018-04-30,10300,1621,20043,101186,206,,
001140,0,2018-04-30,12200,106142,5494,11930,205,-6.17,1.15
217790,0,2018-04-30,28415,253,12079,11899,205,,
520020,0,2018-04-30,10220,10000,30001,80000,204,,
550047,0,2018-04-30,20225,118,1056,9997,202,,
500032,0,2018-04-30,10105,38224,54825,91612,202,,
500012,0,2018-04-30,10105,15,446,50000,202,,
000087,0,2018-04-30,17650,1547,4975,1572,199,99.16,1.01
550007,0,2018-04-30,9940,152915,6207,20017,199,,
550021,0,2018-04-30,9930,38,1577,20004,199,,
500023,0,2018-04-30,9920,230,2186,55344,198,,
275540,0,2018-04-30,15740,155,1452,1424,197,,
500017,0,2018-04-30,9815,13095,32662,79671,196,,
520021,0,2018-04-30,9710,0,10261,80000,196,,
500024,0,2018-04-30,9770,160,2510,54840,195,,
237370,0,2018-04-30,10850,5307,29871,29597,195,,
133690,0,2018-04-30,32440,37049,20263,30307,195,,
590012,0,2018-04-30,9855,0,20001,40000,193,,
500011,0,2018-04-30,9665,0,6801,50001,193,,
139220,0,2018-04-30,3265,548242,111819,114891,193,,
530038,0,2018-04-30,19210,2078,14461,89974,192,,
140950,0,2018-04-30,24930,71,4000,4012,189,,
291610,0,2018-04-30,9280,6771,10011,20588,189,,
550010,0,2018-04-30,9465,73648,2027,20000,189,,
570013,0,2018-04-30,9430,44,12964,15000,189,,
530011,0,2018-04-30,9400,2,518,10000,188,,
550006,0,2018-04-30,9380,2,2757,20000,188,,
010640,0,2018-04-30,1875,33276,21082,7834,188,34.72,1.03
140910,0,2018-04-30,5060,14820,943,10854,186,-21.17,0.81
510008,0,2018-04-30,9290,199,5599,25023,186,,
004135,0,2018-04-30,8600,1392,5729,1360,186,5.81,0.39
005257,0,2018-04-30,21850,24,1094,404,185,24.97,1.22
237350,0,2018-04-30,24590,2015,11727,39233,184,,
550031,0,2018-04-30,9220,8,162,20001,184,,
590013,0,2018-04-30,9210,150,20056,40000,184,,
148070,0,2018-04-30,115015,1248,2547,2376,184,,
192720,0,2018-04-30,30580,133,1977,2268,183,,
261240,0,2018-04-30,9055,10861,76617,67258,183,,
500004,0,2018-04-30,9135,9,34373,50009,183,,
278420,0,2018-04-30,9835,138,15081,29945,182,,
500003,0,2018-04-30,9090,4402,91819,95838,182,,
530008,0,2018-04-30,9090,39,10051,10000,182,,
550003,0,2018-04-30,9070,10,18485,20260,181,,
147970,0,2018-04-30,25825,6626,11884,12902,181,,
252650,0,2018-04-30,11235,26198,164847,164148,180,,
001685,0,2018-04-30,13100,5858,6515,648,179,8.95,0.54
550022,0,2018-04-30,8960,2,4339,20060,179,,
550015,0,2018-04-30,8895,358,2778,20642,178,,
500007,0,2018-04-30,8865,0,10039,80000,177,,
500006,0,2018-04-30,8825,1,6667,80000,176,,
550045,0,2018-04-30,8765,14,20003,20001,175,,
570010,0,2018-04-30,8750,149,8913,10066,175,,
550027,0,2018-04-30,8605,56732,760,20000,172,,
183700,0,2018-04-30,56755,479,5645,5986,170,,
291630,0,2018-04-30,8505,1643648,45200,49548,170,,
005725,0,2018-04-30,4715,358,1313,129,170,3.16,0.29
500008,0,2018-04-30,8460,281,23026,79979,169,,
266420,0,2018-04-30,18700,12111,35100,35674,168,,
237440,0,2018-04-30,9895,5877,19855,10000,168,,
550033,0,2018-04-30,8370,0,632,20000,168,,
550025,0,2018-04-30,8400,2,943,20000,168,,
159650,0,2018-04-30,1120,128739,30274,44013,167,-0.9,0.52
550032,0,2018-04-30,8280,75413,1755,20000,166,,
003495,0,2018-04-30,14900,1568,1402,439,166,1.73,0.39
570006,0,2018-04-30,8225,81096,15131,15699,164,,
009835,0,2018-04-30,14550,1690,2623,2798,164,2.93,0.4
145995,0,2018-04-30,44150,576,685,158,163,13.26,0.41
091210,0,2018-04-30,51790,14,8017,6000,163,,
500005,0,2018-04-30,8140,61,25002,24939,163,,
104520,0,2018-04-30,9030,10960,30981,30211,163,,
000075,0,2018-04-30,53300,1451,376,280,162,12.55,0.3
500013,0,2018-04-30,7990,12622,72689,68222,160,,
261120,0,2018-04-30,12235,2023,43240,44820,159,,
530003,0,2018-04-30,7905,376689,4602,10119,158,,
117460,0,2018-04-30,13270,4847,39001,39989,158,,
500029,0,2018-04-30,7875,7837,81225,74259,158,,
227570,0,2018-04-30,13015,11908,19270,11064,156,,
269540,0,2018-04-30,11110,1889,29565,29800,156,,
152500,0,2018-04-30,6710,24960,40494,40971,154,,
244670,0,2018-04-30,11010,50172,30022,5254,154,,
530007,0,2018-04-30,7690,1151,4159,10000,154,,
500028,0,2018-04-30,7655,32331,79532,73275,153,,
275300,0,2018-04-30,10045,1,60003,60035,151,,
225040,0,2018-04-30,15055,7576,10471,719,151,,
590011,0,2018-04-30,7485,4,40001,40000,150,,
251600,0,2018-04-30,10580,2649,9076,9954,148,,
570011,0,2018-04-30,7325,16056,11760,10306,146,,
261070,0,2018-04-30,14885,5785,17114,23089,146,,
225060,0,2018-04-30,14565,4113,15422,436,146,,
104530,0,2018-04-30,8560,1403,45290,45903,146,,
105780,0,2018-04-30,6055,1770,103960,104658,145,,
009415,0,2018-04-30,5670,214788,6910,8036,145,4.96,0.42
183710,0,2018-04-30,36240,317,5695,6014,145,,
550012,0,2018-04-30,7190,36832,6504,20055,144,,
530002,0,2018-04-30,14345,15,4555,9995,143,,
236350,0,2018-04-30,14230,10779,3332,444,142,,
152180,0,2018-04-30,16455,717,14869,15383,142,,
117680,0,2018-04-30,10020,58080,35281,26734,140,,
208470,0,2018-04-30,12660,0,25065,25020,139,,
530004,0,2018-04-30,6905,325,20246,10250,138,,
265690,0,2018-04-30,20825,9482,1887,1849,135,,
222180,0,2018-04-30,11275,407,50000,50013,135,,
000725,0,2018-04-30,136500,8286,5625,0,135,75.41,2.35
002005,0,2018-04-30,29600,149,305,227,135,2.27,0.45
500010,0,2018-04-30,6710,142,79986,80120,134,,
190150,0,2018-04-30,110925,0,2000,2000,133,,
530006,0,2018-04-30,6640,2,10255,10000,133,,
004255,0,2018-04-30,2505,513,949,5103,132,8.95,0.42
140700,0,2018-04-30,8800,5113,29044,40229,132,,
266370,0,2018-04-30,11965,3578,59532,65274,132,,
241180,0,2018-04-30,13150,1006,3125,4628,132,,
245350,0,2018-04-30,13150,259,15104,15114,132,,
001515,0,2018-04-30,3345,48142,7850,2736,131,57.67,2.39
520015,0,2018-04-30,12990,25,781,39976,130,,
510001,0,2018-04-30,12880,14,86,50000,129,,
260270,0,2018-04-30,15105,462,99990,99562,128,,
102960,0,2018-04-30,5715,95940,56693,52823,128,,
251890,0,2018-04-30,12775,2,15180,15167,128,,
260200,0,2018-04-30,15880,265,100000,99745,127,,
157490,0,2018-04-30,7940,664,5166,10351,127,,
003535,0,2018-04-30,2635,11575,4367,5081,126,8.67,0.53
227560,0,2018-04-30,13155,279,6451,6242,126,,
289480,0,2018-04-30,10515,421,14795,15122,126,,
550018,0,2018-04-30,6290,1001,1489,20000,126,,
215620,0,2018-04-30,11645,50,20043,20088,126,,
100910,0,2018-04-30,5235,181,10020,9971,126,,
200250,0,2018-04-30,12545,4008,7116,10140,125,,
139660,0,2018-04-30,11630,3126,47263,50822,123,,
520011,0,2018-04-30,12240,10,40012,39996,122,,
279540,0,2018-04-30,10155,30,115152,115289,122,,
253990,0,2018-04-30,12165,67,5019,5028,122,,
019175,0,2018-04-30,5520,10572,3949,2289,121,145.26,1.28
007815,0,2018-04-30,4090,93,336,95,121,4.78,0.3
266360,0,2018-04-30,12055,765,28876,47488,121,,
261110,0,2018-04-30,7995,5020,44964,42906,120,,
203780,0,2018-04-30,13280,2914,10284,10355,120,,
520007,0,2018-04-30,5955,2,9443,79999,119,,
244580,0,2018-04-30,13410,48981,47027,19720,118,,
266390,0,2018-04-30,13080,1269,37592,36975,118,,
247790,0,2018-04-30,11725,211,115004,55020,117,,
210780,0,2018-04-30,12920,1447,22113,15803,116,,
139230,0,2018-04-30,3225,67288,20157,32016,116,,
276000,0,2018-04-30,11515,5050,15166,15097,115,,
253280,0,2018-04-30,13515,4377,15228,15464,115,,
228790,0,2018-04-30,5475,102770,13114,31806,113,,
227540,0,2018-04-30,23585,9843,5039,10159,113,,
004105,0,2018-04-30,3425,22880,1848,4003,113,-33.58,1.32
091180,0,2018-04-30,15975,11426,30633,30235,112,,
570026,0,2018-04-30,11110,26067,921,10000,111,,
247800,0,2018-04-30,12335,5327,39342,35718,111,,
292130,0,2018-04-30,10060,22,10094,10107,111,,
272230,0,2018-04-30,12280,223,10000,19793,111,,
007575,0,2018-04-30,24400,864,233,535,109,-508.33,2.33
250730,0,2018-04-30,13565,186,10072,10044,109,,
530010,0,2018-04-30,5390,393287,10061,10176,108,,
570022,0,2018-04-30,10770,400,18544,24477,108,,
291620,0,2018-04-30,10685,8520,8258,9883,107,,
004415,0,2018-04-30,4790,49392,2416,1661,107,4790.0,60.92
248270,0,2018-04-30,10600,3218,15036,15147,106,,
283930,0,2018-04-30,10060,17,30003,29990,106,,
219390,0,2018-04-30,7525,597,17287,18118,105,,
570020,0,2018-04-30,10495,15,1653,20000,105,,
292100,0,2018-04-30,9525,11,10098,10108,105,,
292590,0,2018-04-30,10465,1000,18002,18000,105,,
204420,0,2018-04-30,9100,3243,25043,21226,105,,
500025,0,2018-04-30,10370,5,807,25017,104,,
234310,0,2018-04-30,11500,67,25183,25119,104,,
292580,0,2018-04-30,10235,1000,23002,23000,102,,
228810,0,2018-04-30,7090,94060,10242,28713,102,,
292110,0,2018-04-30,10180,2,10107,10107,102,,
292140,0,2018-04-30,10135,21,10137,10108,101,,
292120,0,2018-04-30,10105,23,19977,20000,101,,
140570,0,2018-04-30,10005,140,15030,15018,100,,
520005,0,2018-04-30,4980,9,40045,80243,100,,
166400,0,2018-04-30,14170,65,10045,10166,99,,
550046,0,2018-04-30,19800,0,102,5003,99,,
570024,0,2018-04-30,9940,0,101,20000,99,,
218420,0,2018-04-30,8890,1602,20253,20493,99,,
269420,0,2018-04-30,9845,2,25452,27293,98,,
247780,0,2018-04-30,12295,2637,50072,49847,98,,
570021,0,2018-04-30,9825,2,4630,20000,98,,
159800,0,2018-04-30,24560,0,15000,15000,98,,
225030,0,2018-04-30,7260,857,15612,16739,98,,
292560,0,2018-04-30,9775,1021,23329,23000,98,,
289250,0,2018-04-30,9570,10,19990,20000,98,,
292150,0,2018-04-30,9725,2,19999,20000,97,,
248260,0,2018-04-30,9710,73,3034,3008,97,,
269370,0,2018-04-30,9700,0,30002,30065,97,,
139290,0,2018-04-30,16125,216,10102,10083,97,,
284430,0,2018-04-30,10050,5258,125716,80081,96,,
000885,0,2018-04-30,20000,5818,1115,597,96,4.83,0.41
253230,0,2018-04-30,5800,125737,186792,179410,96,,
500026,0,2018-04-30,9545,17,474,24999,95,,
292570,0,2018-04-30,9535,571,18092,18006,95,,
272220,0,2018-04-30,13575,120,10000,19901,95,,
570025,0,2018-04-30,9465,22951,1667,10000,95,,
510003,0,2018-04-30,13440,186,25031,49997,94,,
153270,0,2018-04-30,24750,167,9536,11715,94,,
289260,0,2018-04-30,9145,2849,17324,20495,93,,
253150,0,2018-04-30,30970,795,11456,7832,93,,
550043,0,2018-04-30,4635,42456,26064,36195,93,,
280320,0,2018-04-30,11535,1409,49586,30481,92,,
200020,0,2018-04-30,18000,410,15179,15154,91,,
006345,0,2018-04-30,3465,311355,76283,1858,91,346.5,3.05
196030,0,2018-04-30,18085,2366,3177,1429,90,,
570027,0,2018-04-30,8910,23297,4040,10376,89,,
200030,0,2018-04-30,13805,1270,229,10542,89,,
253290,0,2018-04-30,11070,372,6665,6995,89,,
570023,0,2018-04-30,8845,8085,20001,20000,88,,
000225,0,2018-04-30,7780,9864,716,1041,88,12.82,0.68
287300,0,2018-04-30,12955,11475,19744,19243,88,,
285000,0,2018-04-30,9990,244,24121,24044,88,,
225050,0,2018-04-30,8775,14703,11584,10346,88,,
287180,0,2018-04-30,10320,20,10027,8235,88,,
205720,0,2018-04-30,5840,352,3444,4054,88,,
005745,0,2018-04-30,14500,238667,6210,7059,87,1.05,0.76
001795,0,2018-04-30,13400,723,575,883,87,12.15,0.27
228800,0,2018-04-30,5125,43539,16863,10893,86,,
238720,0,2018-04-30,14290,9168,22371,28268,86,,
252410,0,2018-04-30,7750,2074,81814,81820,85,,
003415,0,2018-04-30,27450,126340,1928,1375,85,8.95,1.42
550041,0,2018-04-30,11930,28463,7272,7184,84,,
145850,0,2018-04-30,33245,1,20001,20003,83,,
138540,0,2018-04-30,18780,1323,5875,6097,83,,
160580,0,2018-04-30,7010,2020,30246,30436,82,,
213630,0,2018-04-30,12655,76,3092,3028,82,,
291660,0,2018-04-30,10240,241570,30095,28246,82,,
291130,0,2018-04-30,10210,896,49282,10213,82,,
530041,0,2018-04-30,11430,0,1039,30000,81,,
117690,0,2018-04-30,17995,1057,20084,20099,81,,
139270,0,2018-04-30,8575,2598,15123,24644,81,,
510002,0,2018-04-30,11500,5,1456,50025,80,,
083370,0,2018-04-30,5060,1,2501,1533,80,16.87,1.01
143460,0,2018-04-30,7995,1000,10031,15009,80,,
145670,0,2018-04-30,7265,5806,20423,22966,80,,
276650,0,2018-04-30,11365,426,41118,50262,80,,
083380,0,2018-04-30,5000,3758,3579,1424,79,16.67,1.0
101280,0,2018-04-30,12795,12791,80134,58965,77,,
291890,0,2018-04-30,9585,1,50008,50010,77,,
550050,0,2018-04-30,10905,0,100,7000,77,,
530042,0,2018-04-30,10795,0,100,30000,76,,
141240,0,2018-04-30,10850,235,15001,14954,76,,
253240,0,2018-04-30,7775,116,200040,199884,75,,
217770,0,2018-04-30,9350,4933,36552,26978,75,,
550038,0,2018-04-30,10630,0,100,7000,74,,
267500,0,2018-04-30,10565,5162,16406,22522,74,,
271060,0,2018-04-30,9810,8680,95562,102283,74,,
261260,0,2018-04-30,12240,38237,57057,75438,73,,
520022,0,2018-04-30,10485,947,957,27053,73,,
26490K,0,2018-04-30,9470,209049,2321,5333,73,7.7,1.04
290130,0,2018-04-30,10440,15,10000,9990,73,,
530043,0,2018-04-30,10345,0,10001,30000,73,,
002995,0,2018-04-30,24900,57816,733,2433,73,9.39,2.24
550040,0,2018-04-30,10335,0,100,7000,73,,
267300,0,2018-04-30,13970,8918,23184,20149,73,,
520023,0,2018-04-30,10345,18,868,27982,72,,
228820,0,2018-04-30,8030,107,10395,10069,72,,
287320,0,2018-04-30,10625,15,20108,20093,72,,
290080,0,2018-04-30,10210,15,15193,15156,71,,
530044,0,2018-04-30,10200,0,100,30000,71,,
131890,0,2018-04-30,14130,43,15010,15216,71,,
520024,0,2018-04-30,10065,3735,5948,24540,70,,
167860,0,2018-04-30,116910,1544,2472,1267,70,,
291680,0,2018-04-30,10010,15,1987,2101,70,,
530048,0,2018-04-30,10045,0,2006,30000,70,,
196220,0,2018-04-30,17505,229,1852,957,70,,
009275,0,2018-04-30,76800,15898,509,792,70,-512.0,25.46
530034,0,2018-04-30,9975,0,2515,30000,70,,
287330,0,2018-04-30,9945,20,20105,20098,70,,
266140,0,2018-04-30,15445,12,13233,13141,70,,
530045,0,2018-04-30,9860,0,100,30000,69,,
530050,0,2018-04-30,9835,1001,1114,29999,69,,
500033,0,2018-04-30,9860,0,100,20000,68,,
550048,0,2018-04-30,9775,0,2218,7000,68,,
211260,0,2018-04-30,34185,20,3001,3006,68,,
284990,0,2018-04-30,10050,32,20115,20103,68,,
530046,0,2018-04-30,9755,0,10000,30000,68,,
550039,0,2018-04-30,9735,0,538,7000,68,,
001745,0,2018-04-30,59500,1514,198,419,68,440.74,6.04
530051,0,2018-04-30,9645,27,100,29973,68,,
510004,0,2018-04-30,9550,6,900,99994,67,,
18064K,0,2018-04-30,12450,6437,3321,7501,67,3.35,0.49
530047,0,2018-04-30,9540,0,100,30000,67,,
189400,0,2018-04-30,13070,956,12446,13621,67,,
530049,0,2018-04-30,9500,28,1004,29972,66,,
550049,0,2018-04-30,9480,0,1006,7000,66,,
181480,0,2018-04-30,66000,143,6004,6060,66,,
256750,0,2018-04-30,8200,6426,27232,22005,66,,
530040,0,2018-04-30,9330,0,407,30000,65,,
232590,0,2018-04-30,5880,14431,32827,30763,65,,
267490,0,2018-04-30,9120,333,15248,15473,64,,
222170,0,2018-04-30,10625,200,20001,19866,64,,
287310,0,2018-04-30,9955,16,20108,20092,64,,
269530,0,2018-04-30,9785,43,50104,50115,64,,
140710,0,2018-04-30,3345,48565,76481,89056,64,,
241390,0,2018-04-30,10525,20,4011,3988,63,,
226380,0,2018-04-30,7875,152,28214,27917,63,,
285020,0,2018-04-30,9775,153,20195,20019,63,,
275750,0,2018-04-30,6245,29477,50736,49002,62,,
014825,0,2018-04-30,23500,297,102,17,62,8.54,1.56
267450,0,2018-04-30,10300,2356,12734,56570,62,,
238670,0,2018-04-30,10240,100,25031,24915,61,,
289670,0,2018-04-30,50875,881,13000,12119,61,,
176710,0,2018-04-30,100530,1,2499,1547,60,,
084695,0,2018-04-30,6600,2333,1985,1712,60,9.44,0.48
236460,0,2018-04-30,10925,611,9108,8631,60,,
244820,0,2018-04-30,10900,312,19991,19821,60,,
185680,0,2018-04-30,21045,277,13841,14055,59,,
099350,0,2018-04-30,1795,32634,9015,4924,59,,
138530,0,2018-04-30,8175,306,10215,10138,59,,
285010,0,2018-04-30,10140,1394,18573,18257,59,,
195970,0,2018-04-30,10890,3286,3506,3172,59,,
261920,0,2018-04-30,14520,824,4611,2118,58,,
140580,0,2018-04-30,11580,24,15007,15014,58,,
267440,0,2018-04-30,9610,368,8832,8845,58,,
091220,0,2018-04-30,9280,3176,19600,18501,58,,
152380,0,2018-04-30,63890,810,8694,3096,58,,
016385,0,2018-04-30,35850,966,612,4713,57,-4.04,3.08
097750,0,2018-04-30,9100,516,19578,20057,57,,
138520,0,2018-04-30,9525,193,10171,11363,57,,
200040,0,2018-04-30,15400,1078,2239,13145,57,,
138910,0,2018-04-30,6300,5394,77020,74608,57,,
005965,0,2018-04-30,25000,32323,789,1651,56,5.47,1.73
222200,0,2018-04-30,10155,7,15002,15042,56,,
001525,0,2018-04-30,8990,447,208,744,56,132.21,2.18
004545,0,2018-04-30,15150,1552,253,1569,55,-25.33,3.06
004565,0,2018-04-30,49850,12483,274,635,55,38.32,2.07
277640,0,2018-04-30,12130,101,20000,19900,55,,
011155,0,2018-04-30,27150,842,368,443,54,213.78,16.33
105010,0,2018-04-30,4150,7730,2719,10492,54,,
222190,0,2018-04-30,9780,748,30000,29330,54,,
510006,0,2018-04-30,7670,664,2924,100109,54,,
200050,0,2018-04-30,10685,2042,8512,12302,54,,
261220,0,2018-04-30,23535,1647,15509,15158,53,,
098560,0,2018-04-30,9415,1021,13716,36166,53,,
280930,0,2018-04-30,10515,1025,49979,49081,53,,
003075,0,2018-04-30,16800,30265,2172,2627,53,25.49,0.92
284980,0,2018-04-30,10365,23,19104,19093,52,,
010145,0,2018-04-30,44500,3063,233,210,51,-58.09,3.2
012205,0,2018-04-30,3540,80857,3361,5742,50,13.88,0.66
220130,0,2018-04-30,4885,0,25148,30331,49,,
256450,0,2018-04-30,8140,0,1565,1574,49,,
280940,0,2018-04-30,9735,15,30000,30374,49,,
139320,0,2018-04-30,7795,916,10148,13053,47,,
004985,0,2018-04-30,6320,372950,11772,3572,46,13.06,0.42
014915,0,2018-04-30,7530,2157,1755,1634,45,-48.9,4.87
261270,0,2018-04-30,11170,1230,29206,31278,45,,
014285,0,2018-04-30,37400,3838,225,759,44,7.79,0.61
001755,0,2018-04-30,8370,143,477,1005,44,22.62,0.41
138920,0,2018-04-30,10905,917,14630,196,44,,
000145,0,2018-04-30,8880,601,1552,1363,42,-14.61,0.39
000545,0,2018-04-30,5380,12040,2105,1586,41,4.11,0.56
090355,0,2018-04-30,8720,2023,312,1870,40,6.06,0.6
000995,0,2018-04-30,35750,2503,256,645,40,14.44,3.39
001065,0,2018-04-30,24350,385,366,234,40,-716.18,1.94
000547,0,2018-04-30,25700,958,999,307,39,19.63,2.66
139240,0,2018-04-30,10245,22602,10750,9326,39,,
004835,0,2018-04-30,2790,14548,17041,3950,39,90.0,0.66
227550,0,2018-04-30,5860,704,11322,14063,39,,
271050,0,2018-04-30,13305,2602,25556,26048,37,,
00781K,0,2018-04-30,4640,344,1136,1747,36,5.43,0.35
139310,0,2018-04-30,5985,1829,10826,8411,36,,
001067,0,2018-04-30,40850,71,238,379,35,-1201.47,3.25
157510,0,2018-04-30,13520,123,9289,6261,35,,
253160,0,2018-04-30,11565,2481,5257,10586,35,,
000325,0,2018-04-30,18000,77,52,629,33,5.69,0.49
002785,0,2018-04-30,3835,59002,7943,5812,33,23.38,7.4
001527,0,2018-04-30,10600,1615,435,741,33,155.88,2.57
001799,0,2018-04-30,24650,64,153,325,32,22.35,0.49
000227,0,2018-04-30,19200,1087,363,1335,32,31.63,1.69
008355,0,2018-04-30,9450,25279,897,3608,29,47.97,7.06
004987,0,2018-04-30,13150,96879,1645,1598,29,27.17,0.87
004989,0,2018-04-30,9880,13422,947,1754,28,20.41,0.66
002787,0,2018-04-30,9130,96845,2754,2813,27,55.67,17.62
001529,0,2018-04-30,24100,2519,28,114,22,354.41,5.83
013367,0,2018-04-30,2615,0,0,0,16,-11.78,1.68
