회사명	18_fscore	17_fscore
샘표	9	9
신대양제지	9	9
한국수출포장공업	9	9
한섬	9	9
제이엠티	9	9
모아텍	9	9
S&K폴리텍	9	9
파트론	9	9
신세계인터내셔날	9	9
롯데정밀화학	9	9
인지디스플레	9	9
장원테크	9	9
태림포장	9	9
도이치모터스	9	9
손오공	9	9
푸드웰	9	9
코엔텍	9	9
유니테스트	9	9
와이아이케이	9	9
휠라코리아	9	9
조선내화	9	9
아세아제지	9	9
유엔젤	9	9
대양제지	9	9
서울반도체	9	9
솔본	8	8
에이텍티앤	8	8
위닉스	8	8
룽투코리아	8	8
비아트론	8	8
피에스케이	8	8
에스엠	8	8
우리이앤엘	8	8
모바일어플라이언스	8	8
제일테크노스	8	8
뉴프렉스	8	8
계룡건설산업	8	8
에스넷	8	8
GS리테일	8	8
한양디지텍	8	8
BGF리테일	8	8
대한유화	8	8
케이엔더블유	8	8
제일기획	8	8
BYC	8	8
SCI평가정보	8	8
미투온	8	8
케이아이엔엑스	8	8
무림페이퍼	8	8
드림시큐리티	8	8
SG충방	8	8
슈프리마에이치큐	8	8
솔트웍스	8	8
CMG제약	8	8
알톤스포츠	8	8
제일연마	8	8
엠씨넥스	8	8
한솔홈데코	8	8
삼보판지	8	8
비츠로셀	8	8
연이정보통신	8	8
지엔씨에너지	8	8
엑셈	8	8
GS건설	8	8
KG이니시스	8	8
대유플러스	8	8
한국알콜	8	8
레드캡투어	8	8
다스코	8	8
대림산업	8	8
만도	8	8
아이즈비전	8	8
한국경제TV	8	8
드림텍	8	8
금호석유화학	8	8
금비	8	8
KMH하이텍	8	8
동일금속	8	8
오킨스전자	8	8
롯데정보통신	8	8
액트	8	8
누리텔레콤	8	8
쌍용정보통신	8	8
신풍제지	8	8
상신이디피	8	8
오리콤	8	8
성우전자	8	8
덱스터	8	8
레이언스	8	8
오리온	8	8
지어소프트	8	8
SPC삼립	8	8
삼성엔지니어링	8	8
인피니트헬스케어	8	8
샘표식품	8	8
인트론바이오	8	8
오성첨단소재	8	8
램테크놀러지	8	8
로보로보	8	8
삼성물산	8	8
솔브레인	8	8
코렌	8	8
LF	8	8
삼양식품	8	8
영원무역홀딩스	8	8
한솔제지	8	8
대림제지	8	8
매일홀딩스	8	8
KG케미칼	8	8
나무가	8	8
CJ프레시웨이	7	7
케이씨	7	7
TCC동양	7	7
어보브반도체	7	7
엔에스	7	7
락앤락	7	7
SKC 솔믹스	7	7
유유제약	7	7
클래시스	7	7
한솔케미칼	7	7
삼천리	7	7
태광	7	7
서흥	7	7
신도리코	7	7
한국단자공업	7	7
에이치시티	7	7
JW중외제약	7	7
아이센스	7	7
영신금속	7	7
E1	7	7
엔텔스	7	7
백금T&A	7	7
SBS미디어홀딩스	7	7
동원시스템즈	7	7
진바이오텍	7	7
현대그린푸드	7	7
코메론	7	7
HDC	7	7
CS	7	7
한미반도체	7	7
GS홈쇼핑	7	7
성신양회	7	7
더존비즈온	7	7
아이씨디	7	7
한전KPS	7	7
네패스	7	7
원익머트리얼즈	7	7
오리온홀딩스	7	7
더블유게임즈	7	7
한스바이오메드	7	7
KB오토시스	7	7
현대리바트	7	7
이건산업	7	7
한국큐빅	7	7
진에어	7	7
티에이치엔	7	7
싸이맥스	7	7
대아티아이	7	7
두산인프라코어	7	7
아미노로직스	7	7
한진	7	7
JW생명과학	7	7
네오티스	7	7
시너지이노베이션	7	7
KTcs	7	7
차이나그레이트	7	7
우리산업	7	7
태광산업	7	7
한양이엔지	7	7
와이지엔터테인먼트	7	7
팅크웨어	7	7
일진다이아	7	7
범양건영	7	7
에프에스티	7	7
비에이치	7	7
휴비츠	7	7
신세계	7	7
디에스케이	7	7
에이치엔티	7	7
아모레퍼시픽	7	7
월덱스	7	7
STX엔진	7	7
미래테크놀로지	7	7
텔레칩스	7	7
크라운해태홀딩스	7	7
한글과컴퓨터	7	7
SFA반도체	7	7
S&T중공업	7	7
WISCOM	7	7
서린바이오	7	7
남광토건	7	7
해성디에스	7	7
한국항공우주	7	7
CJ헬로	7	7
대한제당	7	7
삼아알미늄	7	7
세아제강지주	7	7
콜마비앤에이치	7	7
경동도시가스	7	7
LG이노텍	7	7
광동제약	7	7
엘엠에스	7	7
일양약품	7	7
녹십자셀	7	7
사조동아원	7	7
대원	7	7
대림비앤코	7	7
SKC	7	7
LS	7	7
태경화학	7	7
피에스엠씨	7	7
SBS	7	7
효성 ITX	7	7
에스엔유	7	7
삼양사	7	7
SK	7	7
덕신하우징	7	7
삼화콘덴서공업	7	7
NICE평가정보	7	7
금화피에스시	7	7
KPX케미칼	7	7
동양피스톤	7	7
바이넥스	7	7
삼양홀딩스	7	7
한일화학	7	7
대상	7	7
디지틀조선	7	7
케이엘넷	7	7
미원상사	7	7
성우테크론	7	7
효성	7	7
바이오스마트	7	7
에스텍파마	7	7
태영건설	7	7
삼진엘앤디	7	7
바이오톡스텍	7	7
대화제약	7	7
현대통신	7	7
재영솔루텍	7	7
모헨즈	7	7
디피씨	7	7
LG전자	7	7
알에프텍	7	7
디알텍	7	7
LG생활건강	7	7
한컴지엠디	7	7
고려아연	7	7
휴켐스	7	7
동일방직	7	7
프리엠스	7	7
매일유업	7	7
나이스정보통신	7	7
해마로푸드서비스	7	7
엘비세미콘	7	7
디와이	7	7
대한과학	7	7
코오롱플라스틱	7	7
웹케시	7	7
GS	7	7
대한전선	7	7
삼양통상	7	7
세아특수강	7	7
대원강업	7	7
삼성전기	7	7
부방	7	7
동국알앤에스	7	7
동양철관	7	7
SK바이오랜드	7	7
슈프리마	7	7
유라테크	7	7
호텔신라	7	7
삼화전기	7	7
태평양물산	7	7
천보	7	7
에스텍	7	7
네오위즈	7	7
인탑스	7	7
서원인텍	7	7
빙그레	7	7
씨젠	7	7
아이디스홀딩스	7	7
유니온커뮤니티	6	6
UCI	6	6
풍산	6	6
모두투어	6	6
웹젠	6	6
해태제과식품	6	6
메가엠디	6	6
형지엘리트	6	6
케이티스카이라이프	6	6
메디톡스	6	6
용평리조트	6	6
인천도시가스	6	6
마크로젠	6	6
OCI	6	6
엠게임	6	6
비엠티	6	6
씨티씨바이오	6	6
대상홀딩스	6	6
유성기업	6	6
RFHIC	6	6
한전산업	6	6
바텍	6	6
텔콘RF제약	6	6
영화테크	6	6
대원미디어	6	6
한신공영	6	6
아모레퍼시픽그룹	6	6
현대미포조선	6	6
현대백화점	6	6
진양산업	6	6
LS산전	6	6
케이씨씨	6	6
엑사이엔씨	6	6
에코프로	6	6
풍국주정	6	6
지투알	6	6
와이비엠넷	6	6
대원산업	6	6
원일특강	6	6
동아지질	6	6
NHN벅스	6	6
시그네틱스	6	6
테스	6	6
대봉엘에스	6	6
HDC현대EP	6	6
매커스	6	6
동성화학	6	6
넥스트아이	6	6
브이원텍	6	6
로스웰	6	6
액트로	6	6
디엠티	6	6
클리오	6	6
디지털대성	6	6
신영와코루	6	6
한국정보통신	6	6
가온전선	6	6
체시스	6	6
빛샘전자	6	6
서울도시가스	6	6
현대공업	6	6
다원시스	6	6
나노엔텍	6	6
SBS콘텐츠허브	6	6
미코	6	6
KISCO홀딩스	6	6
메디아나	6	6
일신바이오	6	6
코콤	6	6
파크시스템스	6	6
하나마이크론	6	6
스킨앤스킨	6	6
한독	6	6
뉴트리	6	6
플랜티넷	6	6
에이스테크	6	6
메가스터디교육	6	6
한국타이어	6	6
영풍	6	6
에이프로젠 H&G	6	6
송원산업	6	6
필링크	6	6
캠시스	6	6
푸른기술	6	6
세방전지	6	6
신한	6	6
케어젠	6	6
무림P&P	6	6
DSR	6	6
대창	6	6
KNN	6	6
포스코케미칼	6	6
한익스프레스	6	6
큐브엔터	6	6
좋은사람들	6	6
포스코	6	6
인팩	6	6
인텔리안테크	6	6
인베니아	6	6
동성코퍼레이션	6	6
서희건설	6	6
삼영엠텍	6	6
에이티세미콘	6	6
삼성전자	6	6
방림	6	6
하이트진로	6	6
조광ILI	6	6
광명전기	6	6
대주전자재료	6	6
이스트소프트	6	6
AJ네트웍스	6	6
한국콜마홀딩스	6	6
프로텍	6	6
오로라	6	6
보라티알	6	6
삼호개발	6	6
안국약품	6	6
S&T모티브	6	6
제노레이	6	6
쌍방울	6	6
콤텍시스템	6	6
대원화성	6	6
한국정보인증	6	6
바디텍메드	6	6
진로발효	6	6
예림당	6	6
성우하이텍	6	6
켐트로닉스	6	6
한국프랜지공업	6	6
시스웍	6	6
노루페인트	6	6
유아이엘	6	6
JYP Ent.	6	6
지니언스	6	6
대진디엠피	6	6
현대제철	6	6
현우산업	6	6
종근당	6	6
연우	6	6
유니셈	6	6
넥스트리밍	6	6
케이씨티시	6	6
대한방직	6	6
DB하이텍	6	6
에이엔피	6	6
하이비젼시스템	6	6
오스코텍	6	6
뉴파워프라즈마	6	6
코리아써키트	6	6
에스폴리텍	6	6
이녹스첨단소재	6	6
휴맥스	6	6
3S	6	6
SK이노베이션	6	6
에너토크	6	6
한일단조	6	6
디와이파워	6	6
한진중공업	6	6
삼화전자공업	6	6
에스피지	6	6
휴스틸	6	6
이그잭스	6	6
AP시스템	6	6
인디에프	6	6
태경산업	6	6
YTN	6	6
동아에스티	6	6
유니드	6	6
유수홀딩스	6	6
케이피에프	6	6
딜리	6	6
디아이	6	6
우수AMS	6	6
세보엠이씨	6	6
KSS해운	6	6
엠에스오토텍	6	6
선광	6	6
엘티씨	6	6
파인디앤씨	6	6
한진칼	6	6
KG모빌리언스	6	6
스타플렉스	6	6
엠아이텍	6	6
세종텔레콤	6	6
대우건설	6	6
유니크	6	6
에스코넥	6	6
SK하이닉스	6	6
정산애강	6	6
안랩	6	6
영흥철강	6	6
경창산업	6	6
인포마크	6	6
서진시스템	6	6
엘컴텍	6	6
나스미디어	6	6
국제약품	6	6
아이에스동서	6	6
AK홀딩스	6	6
현대건설	6	6
민앤지	6	6
영원무역	6	6
노랑풍선	6	6
CJ CGV	6	6
모바일리더	6	6
차바이오텍	6	6
삼성SDI	6	6
한올바이오파마	6	6
삼보산업	6	6
이글루시큐리티	6	6
쌍용양회공업	6	6
네오위즈홀딩스	6	6
케이티	6	6
삼진	6	6
SK케미칼	6	6
기신정기	6	6
티피씨글로벌	6	6
THE E&M	6	6
JW홀딩스	6	6
가비아	6	6
기아자동차	6	6
동화기업	6	6
F&F	6	6
엔씨소프트	6	6
신성이엔지	6	6
오이솔루션	6	6
동양고속	6	6
인선이엔티	6	6
사람인에이치알	6	6
LG유플러스	6	6
정원엔시스	6	6
슈피겐코리아	6	6
자화전자	6	6
일성건설	6	6
대성홀딩스	6	6
대명코퍼레이션	6	6
한일홀딩스	6	6
리켐	6	6
코드네이처	6	6
나이스디앤비	6	6
서원	6	6
iMBC	6	6
한진중공업홀딩스	6	6
에버다임	6	6
이원컴포텍	6	6
신세계푸드	6	6
오션브릿지	6	6
삼익악기	6	6
이노션	6	6
탑엔지니어링	6	6
대한해운	6	6
현대비앤지스틸	6	6
에스에프에이	6	6
동국실업	6	6
구영테크	6	6
텔코웨어	6	6
아이에이	6	6
삼성에스디에스	6	6
코리아에프티	6	6
엘아이에스	5	5
SG세계물산	5	5
이리츠코크렙	5	5
원풍	5	5
오스템	5	5
한화에어로스페이스	5	5
LG하우시스	5	5
동일고무벨트	5	5
경인양행	5	5
티비에이치글로벌	5	5
한신기계공업	5	5
우리산업홀딩스	5	5
넥센타이어	5	5
희림	5	5
HDC아이콘트롤스	5	5
에프알텍	5	5
한국전자홀딩스	5	5
동방	5	5
새로닉스	5	5
인포뱅크	5	5
진양홀딩스	5	5
하이골드12호	5	5
실리콘웍스	5	5
한일네트웍스	5	5
컬러레이	5	5
KPX홀딩스	5	5
빅솔론	5	5
엑세스바이오	5	5
광전자	5	5
아시아나항공	5	5
펄어비스	5	5
코오롱글로벌	5	5
YG PLUS	5	5
부산산업	5	5
한국정보공학	5	5
경남제약	5	5
쎄니트	5	5
크린앤사이언스	5	5
모다이노칩	5	5
매직마이크로	5	5
에스에이티	5	5
유비케어	5	5
잇츠한불	5	5
갑을메탈	5	5
상아프론테크	5	5
기산텔레콤	5	5
대덕전자	5	5
보령제약	5	5
SIMPAC	5	5
세동	5	5
유진테크	5	5
엑시콘	5	5
한샘	5	5
새론오토모티브	5	5
엠케이전자	5	5
CJ	5	5
에이아이비트	5	5
네오팜	5	5
큐로홀딩스	5	5
골프존	5	5
이노테라피	5	5
오공	5	5
선창산업	5	5
케이티앤지	5	5
인포바인	5	5
한라홀딩스	5	5
유지인트	5	5
크리스에프앤씨	5	5
파워로직스	5	5
우리로	5	5
서호전기	5	5
LS네트웍스	5	5
이루온	5	5
테크윙	5	5
와이디온라인	5	5
에스씨디	5	5
마니커	5	5
DMS	5	5
SK텔레콤	5	5
우진아이엔에스	5	5
GS글로벌	5	5
티에스이	5	5
휘닉스소재	5	5
에코캡	5	5
휴비스	5	5
판타지오	5	5
유니켐	5	5
프럼파스트	5	5
SM C&C	5	5
SDN	5	5
오르비텍	5	5
하이골드3호	5	5
바다로19호	5	5
유니테크노	5	5
일동제약	5	5
금양	5	5
농심홀딩스	5	5
한세엠케이	5	5
휴네시온	5	5
이매진아시아	5	5
유성티엔에스	5	5
아바코	5	5
한일진공	5	5
에스맥	5	5
한국유니온제약	5	5
토비스	5	5
씨유메디칼	5	5
디에이테크놀로지	5	5
에코바이오	5	5
녹십자홀딩스	5	5
동양피엔에프	5	5
에스티팜	5	5
에스원	5	5
CS홀딩스	5	5
디케이티	5	5
티로보틱스	5	5
엔피씨	5	5
농우바이오	5	5
현대모비스	5	5
이건홀딩스	5	5
두산밥캣	5	5
ISC	5	5
조아제약	5	5
고영	5	5
위즈코프	5	5
GRT	5	5
윈스	5	5
아이마켓코리아	5	5
삼영무역	5	5
쿠쿠홈시스	5	5
그랜드백화점	5	5
우주일렉트로	5	5
영보화학	5	5
심텍홀딩스	5	5
대우조선해양	5	5
넥스트BT	5	5
경방	5	5
종근당홀딩스	5	5
두산	5	5
남영비비안	5	5
아시아나IDT	5	5
에스엘	5	5
비상교육	5	5
쎌바이오텍	5	5
쿠쿠홀딩스	5	5
신진에스엠	5	5
에스제이엠	5	5
투비소프트	5	5
코웰패션	5	5
푸드나무	5	5
아모텍	5	5
나노캠텍	5	5
자연과환경	5	5
대원제약	5	5
지역난방공사	5	5
엠코르셋	5	5
인프라웨어	5	5
GST	5	5
하이즈항공	5	5
이엠코리아	5	5
이더블유케이	5	5
젬백스	5	5
디케이앤디	5	5
컴투스	5	5
에스앤씨엔진그룹	5	5
일진홀딩스	5	5
태양	5	5
한국주철관공업	5	5
KR모터스	5	5
시큐브	5	5
성호전자	5	5
현대중공업지주	5	5
대성에너지	5	5
롯데제과	5	5
KG ETS	5	5
한국가스공사	5	5
SK머티리얼즈	5	5
한국공항	5	5
극동유화	5	5
시노펙스	5	5
와이엠씨	5	5
웅진씽크빅	5	5
농심	5	5
서연	5	5
흥국	5	5
경동제약	5	5
리드코프	5	5
동원수산	5	5
한화케미칼	5	5
세이브존I&C	5	5
중앙리빙테크	5	5
메카로	5	5
서연전자	5	5
신성델타테크	5	5
옴니시스템	5	5
코웨이	5	5
경농	5	5
코맥스	5	5
이오테크닉스	5	5
지트리비앤티	5	5
에스아이리소스	5	5
에스엔텍	5	5
아이크래프트	5	5
케이사인	5	5
야스	5	5
신풍제약	5	5
에스제이엠홀딩스	5	5
제이콘텐트리	5	5
동성화인텍	5	5
혜인	5	5
파수닷컴	5	5
디알젬	5	5
와이엔텍	5	5
녹원씨엔아이	5	5
세아베스틸	5	5
KC그린홀딩스	5	5
팬오션	5	5
창해에탄올	5	5
엘앤씨바이오	5	5
제낙스	5	5
경인전자	5	5
삼성중공업	5	5
대창솔루션	5	5
세코닉스	5	5
삼영전자공업	5	5
세중	5	5
이크레더블	5	5
애경유화	5	5
메가스터디	5	5
롯데칠성음료	5	5
아스타	5	5
삼영화학공업	5	5
현대에이치씨엔	5	5
이니텍	5	5
삼원테크	5	5
원익홀딩스	5	5
아이앤씨	5	5
한솔홀딩스	5	5
휴온스	5	5
동원F&B	5	5
디티알오토모티브	5	5
리노스	5	5
한국기업평가	5	5
세방	5	5
하이록코리아	5	5
이노메트리	5	5
테고사이언스	5	5
미래컴퍼니	5	5
지엠피	5	5
두올	5	5
삼성제약	5	5
신라에스지	5	5
코렌텍	5	5
CJ대한통운	5	5
국보디자인	5	5
알에스오토메이션	5	5
파인테크닉스	5	5
에스에너지	5	5
우원개발	5	5
삼보모터스	5	5
동진쎄미켐	5	5
이디	5	5
LG	5	5
SH에너지화학	5	5
신송홀딩스	5	5
케이피에스	5	5
에이치엘비	5	5
성문전자	5	5
호전실업	5	5
한일철강	5	5
셀리버리	5	5
남선알미늄	5	5
