회사명	18_fscore	17_fscore
세아홀딩스	5	5
한컴MDS	5	5
현대오토에버	5	5
와이솔	5	5
아세아	5	5
풀무원	5	5
지란지교시큐리티	5	5
이지웰페어	5	5
코리아나	5	5
넥센	5	5
대한제분	5	5
평화정공	5	5
아이리버	5	5
이엠넷	5	5
서연탑메탈	5	5
하이골드8호	5	5
EMW	5	5
강원랜드	5	5
성광벤드	5	5
대한제강	5	5
강남제비스코	5	5
금강공업	5	5
삼성공조	5	5
한컴시큐어	5	5
NHN엔터테인먼트	5	5
오가닉티코스메틱	5	5
금강철강	5	5
현대중공업	5	5
코디	5	5
웰크론강원	5	5
MP그룹	5	5
진원생명과학	5	5
상상인	5	5
S&T홀딩스	5	5
덕양산업	5	5
제이씨케미칼	5	5
흥국에프엔비	5	5
제이브이엠	5	5
삼광글라스	5	5
칩스앤미디어	5	5
대웅	5	5
에넥스	5	5
신성통상	5	5
삼륭물산	4	4
이수화학	4	4
이라이콤	4	4
비츠로테크	4	4
알서포트	4	4
금호타이어	4	4
미래나노텍	4	4
위지트	4	4
대창스틸	4	4
미스터블루	4	4
티웨이홀딩스	4	4
엔케이물산	4	4
NHN한국사이버결제	4	4
피에스텍	4	4
동양	4	4
예스24	4	4
현대건설기계	4	4
이미지스	4	4
미래생명자원	4	4
에코마케팅	4	4
크리스탈	4	4
일진머티리얼즈	4	4
사조대림	4	4
하이트진로홀딩스	4	4
AJ렌터카	4	4
GKL	4	4
인크로스	4	4
한국석유공업	4	4
한국선재	4	4
바이오로그디바이스	4	4
감마누	4	4
모베이스	4	4
화천기공	4	4
KD건설	4	4
디딤	4	4
세진티에스	4	4
CJ제일제당	4	4
선도전기	4	4
디씨엠	4	4
아이텍반도체	4	4
와이제이엠게임즈	4	4
정다운	4	4
네오펙트	4	4
이화산업	4	4
NICE	4	4
뷰웍스	4	4
와이엠티	4	4
KEC	4	4
쇼박스	4	4
한국콜마	4	4
비덴트	4	4
코데즈컴바인	4	4
선데이토즈	4	4
한화	4	4
NAVER	4	4
서울옥션	4	4
홈센타홀딩스	4	4
현대바이오	4	4
고려제강	4	4
글로벌에스엠	4	4
서산	4	4
키위미디어그룹	4	4
롯데관광개발	4	4
카페24	4	4
SBI핀테크솔루션즈	4	4
사조산업	4	4
동국S&C	4	4
케이디켐	4	4
부광약품	4	4
이엠텍	4	4
디티앤씨	4	4
핸즈코퍼레이션	4	4
티웨이항공	4	4
대동공업	4	4
상신브레이크	4	4
TPC	4	4
율촌화학	4	4
나노스	4	4
시공테크	4	4
한솔로지스틱스	4	4
일지테크	4	4
하이스틸	4	4
유진기업	4	4
성도이엔지	4	4
씨아이테크	4	4
동원산업	4	4
엘앤케이바이오	4	4
세화아이엠씨	4	4
피앤이솔루션	4	4
우진	4	4
노바텍	4	4
오뚜기	4	4
티비씨	4	4
동부건설	4	4
지엘팜텍	4	4
이엑스티	4	4
심텍	4	4
삼표시멘트	4	4
해성옵틱스	4	4
써니전자	4	4
LG상사	4	4
동아화성	4	4
HSD엔진	4	4
노바렉스	4	4
골드퍼시픽	4	4
우리손에프앤지	4	4
신화콘텍	4	4
이녹스	4	4
코오롱인더	4	4
로체시스템즈	4	4
세우글로벌	4	4
아이티센	4	4
오스템임플란트	4	4
이즈미디어	4	4
포스코강판	4	4
대성산업	4	4
코오롱	4	4
아이큐어	4	4
에스티큐브	4	4
애경산업	4	4
덕산하이메탈	4	4
동서	4	4
링네트	4	4
포스코 ICT	4	4
한온시스템	4	4
DB	4	4
대원전선	4	4
인스코비	4	4
삼부토건	4	4
휴메딕스	4	4
로보티즈	4	4
녹십자	4	4
스카이문스테크놀로지	4	4
삼천당제약	4	4
동양이엔피	4	4
대림통상	4	4
파라다이스	4	4
한국전자금융	4	4
케이피엠테크	4	4
포스코인터내셔널	4	4
세진중공업	4	4
메타바이오메드	4	4
바이오리더스	4	4
씨트리	4	4
하이트론씨스템즈	4	4
메타랩스	4	4
에스엔피월드	4	4
남성	4	4
원익큐브	4	4
뉴프라이드	4	4
STX중공업	4	4
아시아경제	4	4
에스티오	4	4
디앤씨미디어	4	4
YW	4	4
엘오티베큠	4	4
제주항공	4	4
오디텍	4	4
삼화페인트공업	4	4
멀티캠퍼스	4	4
모토닉	4	4
세원셀론텍	4	4
코아스템	4	4
대양전기공업	4	4
알에프세미	4	4
참엔지니어링	4	4
LS전선아시아	4	4
바이온	4	4
LG화학	4	4
제이스텍	4	4
웰바이오텍	4	4
제로투세븐	4	4
현대자동차	4	4
나라엠앤디	4	4
와이지-원	4	4
수성	4	4
한국가구	4	4
화승알앤에이	4	4
대성엘텍	4	4
아비코전자	4	4
미래아이앤지	4	4
에이디테크놀로지	4	4
유니트론텍	4	4
코이즈	4	4
파멥신	4	4
카스	4	4
파버나인	4	4
베스파	4	4
다나와	4	4
블루콤	4	4
케이피티유	4	4
넷마블	4	4
우진비앤지	4	4
코스맥스비티아이	4	4
대창단조	4	4
누리플랜	4	4
에프티이앤이	4	4
보성파워텍	4	4
신흥	4	4
쏠리드	4	4
리더스코스메틱	4	4
동방아그로	4	4
태양금속공업	4	4
롯데케미칼	4	4
윙입푸드	4	4
동일기연	4	4
잉글우드랩	4	4
우노앤컴퍼니	4	4
코스모화학	4	4
동부제철	4	4
인터엠	4	4
도화엔지니어링	4	4
두산중공업	4	4
전방	4	4
대웅제약	4	4
코다코	4	4
대한항공	4	4
한세예스24홀딩스	4	4
엔케이	4	4
삼성출판사	4	4
인터파크홀딩스	4	4
에이프로젠제약	4	4
아트라스BX	4	4
원익	4	4
무림SP	4	4
버추얼텍	4	4
화신	4	4
진성티이씨	4	4
이테크건설	4	4
제이엔케이히터	4	4
이에스브이	4	4
유비쿼스홀딩스	4	4
셀트리온	4	4
삼양옵틱스	4	4
제이에스티나	4	4
에이티젠	4	4
유진로봇	4	4
동국산업	4	4
CSA 코스믹	4	4
일동홀딩스	4	4
THE MIDONG	4	4
노루홀딩스	4	4
바른테크놀로지	4	4
우진플라임	4	4
대교	4	4
아스트	4	4
하나투어	4	4
롯데쇼핑	4	4
서연이화	4	4
엔에스쇼핑	4	4
나노	4	4
쌍용자동차	4	4
아리온	4	4
지니뮤직	4	4
국보	4	4
세운메디칼	4	4
화승인더스트리	4	4
알티캐스트	4	4
듀오백	4	4
이노와이어리스	4	4
에스모	4	4
키이스트	4	4
잉크테크	4	4
제넨바이오	4	4
한국맥널티	4	4
엠에스씨	4	4
청호컴넷	4	4
농업회사법인아시아종묘	4	4
한미사이언스	4	4
대성파인텍	4	4
한미약품	4	4
동국제강	4	4
이마트	4	4
오픈베이스	4	4
휴온스글로벌	4	4
디오	4	4
디케이디앤아이	4	4
이수페타시스	4	4
제우스	4	4
동양물산기업	4	4
삼정펄프	4	4
세종메디칼	4	4
청담러닝	4	4
글로벌텍스프리	4	4
이엘피	4	4
코미코	4	4
정상제이엘에스	4	4
배럴	4	4
코아스	4	4
경동인베스트	4	4
헝셩그룹	4	4
오텍	4	4
백광소재	4	4
하이로닉	4	4
한국전력공사	4	4
에스마크	4	4
크리스탈신소재	4	4
제이에스코퍼레이션	4	4
옵트론텍	4	4
골든센츄리	4	4
유비벨록스	4	4
위메이드	4	4
대유위니아	4	4
GH신소재	4	4
한빛소프트	4	4
신라교역	4	4
큐로컴	4	4
나노신소재	4	4
풍강	4	4
인산가	4	4
포시에스	4	4
파워넷	3	3
팬엔터테인먼트	3	3
오리엔트바이오	3	3
메지온	3	3
한솔테크닉스	3	3
신원	3	3
썬텍	3	3
슈펙스비앤피	3	3
만호제강	3	3
삼본정밀전자	3	3
퓨쳐스트림네트웍스	3	3
스튜디오썸머	3	3
뉴트리바이오텍	3	3
유앤아이	3	3
삼영이엔씨	3	3
우리이티아이	3	3
일진파워	3	3
에프엔씨엔터	3	3
대유에이텍	3	3
신흥에스이씨	3	3
국도화학	3	3
효성화학	3	3
코스맥스	3	3
평화산업	3	3
토필드	3	3
덕우전자	3	3
광림	3	3
지엔코	3	3
평화홀딩스	3	3
유니온	3	3
상신전자	3	3
보령메디앙스	3	3
씨엠에스에듀	3	3
SK가스	3	3
리드	3	3
인바디	3	3
이스트아시아홀딩스	3	3
사조해표	3	3
효성오앤비	3	3
바른손	3	3
동원금속	3	3
황금에스티	3	3
웰크론한텍	3	3
인터로조	3	3
에스제이케이	3	3
에스티아이	3	3
이연제약	3	3
KMH	3	3
EDGC	3	3
이에스에이	3	3
주성엔지니어링	3	3
조이맥스	3	3
디에스티로봇	3	3
화승엔터프라이즈	3	3
제이웨이	3	3
에이씨티	3	3
앤씨앤	3	3
후성	3	3
BGF	3	3
인터지스	3	3
SK네트웍스	3	3
신스타임즈	3	3
삼우엠스	3	3
아진산업	3	3
에너전트	3	3
메디포스트	3	3
에스엠코어	3	3
에스에프씨	3	3
라온시큐어	3	3
금호에이치티	3	3
세미콘라이트	3	3
상지카일룸	3	3
TJ미디어	3	3
비에이치아이	3	3
데브시스터즈	3	3
지와이커머스	3	3
파인디지털	3	3
한라	3	3
미원홀딩스	3	3
텔루스	3	3
디아이티	3	3
케이맥	3	3
한솔씨앤피	3	3
SGA	3	3
녹십자엠에스	3	3
바이오니아	3	3
해덕파워웨이	3	3
엘브이엠씨	3	3
피앤텔	3	3
알테오젠	3	3
SK디스커버리	3	3
성창오토텍	3	3
씨에스윈드	3	3
아이씨케이	3	3
모비스	3	3
강스템바이오텍	3	3
진도	3	3
나무기술	3	3
SG&G	3	3
베셀	3	3
KH바텍	3	3
두산건설	3	3
카카오	3	3
우리조명	3	3
쎄트렉아이	3	3
톱텍	3	3
한세실업	3	3
GMR 머티리얼즈	3	3
아난티	3	3
나노메딕스	3	3
동아엘텍	3	3
한창	3	3
이엔에프테크놀로지	3	3
이스타코	3	3
아이디스	3	3
한라IMS	3	3
현대홈쇼핑	3	3
크루셜텍	3	3
모나미	3	3
오리엔트정공	3	3
디아이씨	3	3
한국카본	3	3
한국전자인증	3	3
디젠스	3	3
레드로버	3	3
S-Oil	3	3
아프리카TV	3	3
이상네트웍스	3	3
남화토건	3	3
스튜디오드래곤	3	3
에스와이패널	3	3
아세아시멘트	3	3
제이스테판	3	3
다산네트웍스	3	3
현대코퍼레이션홀딩스	3	3
레고켐바이오	3	3
선익시스템	3	3
케어랩스	3	3
현대정보기술	3	3
국동	3	3
HDC현대산업개발	3	3
페이퍼코리아	3	3
제닉	3	3
윌비스	3	3
수산중공업	3	3
신신제약	3	3
인터플렉스	3	3
오상자이엘	3	3
LG디스플레이	3	3
아남전자	3	3
DRB동일	3	3
스페코	3	3
엔지켐생명과학	3	3
솔루에타	3	3
명문제약	3	3
명성티엔에스	3	3
한탑	3	3
이아이디	3	3
우리기술	3	3
케이씨피드	3	3
엔피케이	3	3
원익QnC	3	3
유한양행	3	3
다우데이타	3	3
선진	3	3
에프앤리퍼블릭	3	3
핸디소프트	3	3
올릭스	3	3
린드먼아시아	3	3
인터파크	3	3
성안	3	3
삼기오토모티브	3	3
지엠비코리아	3	3
JW신약	3	3
웰크론	3	3
기가레인	3	3
NEW	3	3
티엘아이	3	3
브레인콘텐츠	3	3
엔에스엔	3	3
엔브이에이치코리아	3	3
링크제니시스	3	3
서진오토모티브	3	3
파티게임즈	3	3
케이엠더블유	3	3
코프라	3	3
금호산업	3	3
다우기술	3	3
동아쏘시오홀딩스	3	3
SM Life Design	3	3
현대종합상사	3	3
서플러스글로벌	3	3
아이엠	3	3
에스에이엠티	3	3
웹스	3	3
예스코홀딩스	3	3
효성티앤씨	3	3
W홀딩컴퍼니	3	3
동일산업	3	3
상보	3	3
주연테크	3	3
에코플라스틱	3	3
셀트리온제약	3	3
씨아이에스	3	3
씨씨에스	3	3
더블유에프엠	3	3
액토즈소프트	3	3
파마리서치프로덕트	3	3
남양유업	3	3
제이씨현시스템	3	3
대구백화점	3	3
대동전자	3	3
코스메카코리아	3	3
캐스텍코리아	3	3
코위버	3	3
에치에프알	3	3
바이오제네틱스	3	3
이랜텍	3	3
한국코퍼레이션	3	3
현대글로비스	3	3
쎄미시스코	3	3
마이크로컨텍솔	3	3
일신방직	3	3
MH에탄올	3	3
한국타이어월드와이드	3	3
CJ ENM	3	3
무학	3	3
두올산업	3	3
갤럭시아에스엠	3	3
바른손이앤에이	3	3
포비스티앤씨	3	3
동화약품	3	3
큐에스아이	3	3
알루코	3	3
SK디앤디	3	3
STX	3	3
서울전자통신	3	3
보해양조	3	3
세종공업	3	3
계양전기	3	3
WI	3	3
한국화장품	3	3
뉴인텍	3	3
원익IPS	3	3
아미코젠	3	3
코나아이	3	3
테라셈	3	3
오리엔탈정공	3	3
미래SCI	3	3
유티아이	3	3
골프존뉴딘홀딩스	3	3
디에스티	3	3
현성바이탈	2	2
텔레필드	2	2
현대위아	2	2
HRS	2	2
에이치엘비생명과학	2	2
웨이브일렉트로	2	2
예스티	2	2
라이브플렉스	2	2
셀바스AI	2	2
진매트릭스	2	2
휴젤	2	2
솔고바이오	2	2
금호전기	2	2
효성첨단소재	2	2
본느	2	2
EG	2	2
HB테크놀러지	2	2
에이앤티앤	2	2
게임빌	2	2
영우디에스피	2	2
코아시아	2	2
원림	2	2
동국제약	2	2
엘앤에프	2	2
알파홀딩스	2	2
현대엘리베이터	2	2
파루	2	2
우리들제약	2	2
유틸렉스	2	2
퓨쳐켐	2	2
넥스트사이언스	2	2
코디엠	2	2
씨케이에이치	2	2
스맥	2	2
인성정보	2	2
바른전자	2	2
제주반도체	2	2
이엘케이	2	2
현대일렉트릭	2	2
하림지주	2	2
삼강엠앤티	2	2
아이에이치큐	2	2
현대상선	2	2
KC코트렐	2	2
KCC건설	2	2
CNH	2	2
체리부로	2	2
씨티케이코스메틱스	2	2
이지바이오	2	2
마이크로텍	2	2
지티지웰니스	2	2
GV	2	2
대주산업	2	2
파인텍	2	2
우신시스템	2	2
케이엠	2	2
대한광통신	2	2
엔터메이트	2	2
깨끗한나라	2	2
벽산	2	2
멕아이씨에스	2	2
바이로메드	2	2
필룩스	2	2
에스디생명공학	2	2
갤럭시아컴즈	2	2
뉴로스	2	2
유테크	2	2
한국컴퓨터	2	2
다날	2	2
라이트론	2	2
고려산업	2	2
아가방컴퍼니	2	2
코리아에스이	2	2
화진	2	2
유니퀘스트	2	2
경동나비엔	2	2
한일사료	2	2
파인넥스	2	2
루멘스	2	2
화이브라더스코리아	2	2
유니온머티리얼	2	2
한미글로벌	2	2
폴루스바이오팜	2	2
웅진	2	2
신원종합개발	2	2
디자인	2	2
코센	2	2
에이프로젠 KIC	2	2
포스링크	2	2
에이치케이	2	2
인지컨트롤스	2	2
앤디포스	2	2
덕성	2	2
백산	2	2
풍산홀딩스	2	2
삼지전자	2	2
데코앤이	2	2
서울리거	2	2
신화인터텍	2	2
SG	2	2
제이엠아이	2	2
에이테크솔루션	2	2
컨버즈	2	2
현진소재	2	2
인화정공	2	2
현대로템	2	2
덴티움	2	2
한국제지	2	2
피엔티	2	2
아이엠텍	2	2
데일리블록체인	2	2
효성중공업	2	2
로고스바이오	2	2
미래산업	2	2
디이엔티	2	2
에치디프로	2	2
세원정공	2	2
삼천리자전거	2	2
조이시티	2	2
로보스타	2	2
디엔에이링크	2	2
모다	2	2
디지탈옵틱	2	2
유니슨	2	2
APS홀딩스	2	2
퍼시픽바이오	2	2
씨엔플러스	2	2
초록뱀	2	2
에이치엘비파워	2	2
홈캐스트	2	2
제노포커스	2	2
내츄럴엔도텍	2	2
인트로메딕	2	2
씨티젠	2	2
바이오빌	2	2
캔서롭	2	2
성창기업지주	2	2
비씨월드제약	2	2
신라젠	2	2
넥슨지티	2	2
동양네트웍스	1	1
엠젠플러스	1	1
KJ프리텍	1	1
크로바하이텍	1	1
하림	1	1
지투하이소닉	1	1
팜스토리	1	1
코미팜	1	1
포티스	1	1
한프	1	1
육일씨엔에쓰	1	1
메디파트너생명공학	1	1
유양디앤유	1	1
썸에이지	1	1
액션스퀘어	1	1
우리들휴브레인	1	1
자이글	1	1
팜스코	1	1
우성사료	1	1
에코마이스터	1	1
조광페인트	1	1
아이오케이	1	1
가온미디어	1	1
SGA솔루션즈	1	1
인텍플러스	1	1
비디아이	1	1
인터불스	1	1
프로스테믹스	1	1
엔시트론	1	1
셀바스헬스케어	1	1
국순당	1	1
동양에스텍	1	1
셀루메드	1	1
흥아해운	1	1
일진전기	1	1
일정실업	1	1
이노인스트루먼트	1	1
스포츠서울	1	1
비트컴퓨터	1	1
특수건설	1	1
소리바다	1	1
제일파마홀딩스	1	1
삼일제약	1	1
루트로닉	1	1
토니모리	1	1
넵튠	1	1
팍스넷	1	1
인콘	1	1
광진윈텍	1	1
셀트리온헬스케어	0	0
필옵틱스	0	0
케이프	0	0
에이블씨엔씨	0	0
모트렉스	0	0
제이준코스메틱	0	0
삼화네트웍스	0	0
파라텍	0	0
테라젠이텍스	0	0
코스온	0	0
에스트래픽	0	0
